Title,International_$,International,Domestic_$,Domestic,Worldwide_$,Worldwide,Gross As Of:,% Foreign,% Domestic,F-D
The Haunting,92000000,92,912000000,91.2,1832000000,183.2,7/1/02,50.20%,49.80%,0.004
The Heartbreak Kid,91000000,91,368000000,36.8,1278000000,127.8,3/2/08,71.20%,28.80%,0.424
Heat,120000000,120,674000000,67.4,1874000000,187.4,12/12/96,64.00%,36.00%,0.28
The Heat,71500000,71.5,1596000000,159.6,2311000000,231.1,6/1/14,30.90%,69.10%,-0.382
Hellboy II: The Golden Army,84400000,84.4,760000000,76,1604000000,160.4,1/1/09,52.60%,47.40%,0.052
The Help,41900000,41.9,1697000000,169.7,2116000000,211.6,9/1/12,19.80%,80.20%,-0.604
Herbie: Fully Loaded,74600000,74.6,660000000,66,1406000000,140.6,10/6/05,53.10%,46.90%,0.062
Hercules,151600000,151.6,990000000,99,2506000000,250.6,1/13/98,60.50%,39.50%,0.21
Hero,116000000,116,536000000,53.6,1696000000,169.6,11/7/04,68.40%,31.60%,0.368
He's Just Not That Into You,76900000,76.9,940000000,94,1709000000,170.9,8/9/09,45.00%,55.00%,-0.1
Hide and Seek,71000000,71,511000000,51.1,1221000000,122.1,6/19/05,58.10%,41.90%,0.162
High School Musical 3,160500000,160.5,906000000,90.6,2511000000,251.1,3/22/09,63.90%,36.10%,0.278
Hitch,188600000,188.6,1178000000,117.8,3064000000,306.4,1/1/06,61.60%,38.40%,0.232
The Hitchhiker's Guide to the Galaxy,41200000,41.2,511000000,51.1,923000000,92.3,7/10/05,44.60%,55.40%,-0.108
The Hobbit: An Unexpected Journey,716000000,716,3030000000,303,10190000000,1019,1/1/14,70.30%,29.70%,0.406
The Holiday,141600000,141.6,632000000,63.2,2048000000,204.8,1/1/08,69.10%,30.90%,0.382
Hollow Man,118000000,118,732000000,73.2,1912000000,191.2,1/2/01,61.70%,38.30%,0.234
Home Alone,188900000,188.9,2858000000,285.8,4747000000,474.7,1/18/96,39.80%,60.20%,-0.204
Home Alone 2,205400000,205.4,1727000000,172.7,3781000000,378.1,1/18/96,54.30%,45.70%,0.086
Home Alone 3,29200000,29.2,307000000,30.7,599000000,59.9,3/30/98,48.70%,51.30%,-0.026
Honey I Shrunk The Kids,92000000,92,1302000000,130.2,2222000000,222.2,1/18/96,41.40%,58.60%,-0.172
Hook,181200000,181.2,1190000000,119,3002000000,300.2,1/18/96,60.40%,39.60%,0.208
Hop,80000000,80,1081000000,108.1,1881000000,188.1,1/1/12,42.50%,57.50%,-0.15
Hope Floats,18400000,18.4,600000000,60,784000000,78.4,3/9/99,23.50%,76.50%,-0.53
Horrible Bosses,92300000,92.3,1175000000,117.5,2098000000,209.8,10/2/11,44.00%,56.00%,-0.12
"Horse Whisperer, The",109300000,109.3,754000000,75.4,1847000000,184.7,1/1/99,59.20%,40.80%,0.184
Horton Hears A Who,142500000,142.5,1545000000,154.5,2970000000,297,1/1/09,48.00%,52.00%,-0.04
Hotel For Dogs,41700000,41.7,[phone],73,[phone],114.7,4/26/09,36.40%,63.60%,-0.272
Hotel Transylvania,200000000,200,1483000000,148.3,3483000000,348.3,1/1/14,57.40%,42.60%,0.148
The Hours,50300000,50.3,416000000,41.6,919000000,91.9,5/15/03,54.70%,45.30%,0.094
House of Flying Daggers,81600000,81.6,111000000,11.1,927000000,92.7,5/16/05,88.00%,12.00%,0.76
How To Lose A Guy in 10 Days,70000000,70,1058000000,105.8,1758000000,175.8,11/9/03,39.80%,60.20%,-0.204
How To Train Your Dragon,277500000,277.5,2176000000,217.6,4951000000,495.1,12/1/10,56.00%,44.00%,0.12
Hugo,112000000,112,739000000,73.9,1859000000,185.9,9/1/12,60.20%,39.80%,0.204
Hulk,109600000,109.6,1319000000,131.9,2415000000,241.5,12/7/03,45.40%,54.60%,-0.092
Hunchback of Notre Dame,225600000,225.6,1000000000,100,3256000000,325.6,1/20/97,69.30%,30.70%,0.386
The Hunger Games,283000000,283,4080000000,408,6910000000,691,1/1/14,41.00%,59.00%,-0.18
The Hunt for Red October,78500000,78.5,1207000000,120.7,1992000000,199.2,1/1/99,39.40%,60.60%,-0.212
The Hurricane,17300000,17.3,507000000,50.7,680000000,68,4/24/00,25.40%,74.60%,-0.492
I Am Legend,327800000,327.8,2564000000,256.4,5842000000,584.2,6/1/08,56.10%,43.90%,0.122
I Am Number Four,89400000,89.4,551000000,55.1,1445000000,144.5,7/1/11,61.90%,38.10%,0.238
I Know What You Did Last Summer,53000000,53,722000000,72.2,1252000000,125.2,6/9/98,42.30%,57.70%,-0.154
I Now Pronounce You Chuck and Larry,64600000,64.6,1201000000,120.1,1847000000,184.7,12/2/07,35.00%,65.00%,-0.3
I Still Know What You Did Last Summer,44000000,44,400000000,40,840000000,84,2/1/00,52.40%,47.60%,0.048
"I, Robot",198000000,198,1448000000,144.8,3428000000,342.8,1/1/05,57.80%,42.20%,0.156
Ice Age,206900000,206.9,1764000000,176.4,3833000000,383.3,1/1/03,54.00%,46.00%,0.08
Ice Age: Continental Drift,718300000,718.3,1613000000,161.3,8796000000,879.6,1/1/14,81.70%,18.30%,0.634
Ice Age: Dawn of the Dinosaurs,693900000,693.9,1966000000,196.6,8905000000,890.5,1/1/12,77.90%,22.10%,0.558
Ice Age: The Meltdown,461200000,461.2,1953000000,195.3,6565000000,656.5,7/20/06,70.30%,29.70%,0.406
Identity Thief,41800000,41.8,1345000000,134.5,1763000000,176.3,6/1/14,23.70%,76.30%,-0.526
Immortals,143000000,143,835000000,83.5,2265000000,226.5,3/1/12,63.10%,36.90%,0.262
In & Out,21000000,21,638000000,63.8,848000000,84.8,2/9/98,24.80%,75.20%,-0.504
In Her Shoes,50100000,50.1,329000000,32.9,830000000,83,2/26/06,60.40%,39.60%,0.208
In The Line Of Fire,73800000,73.8,1023000000,102.3,1761000000,176.1,1/18/96,41.90%,58.10%,-0.162
In Time,136000000,136,375000000,37.5,1735000000,173.5,9/1/12,78.40%,21.60%,0.568
Inception,533000000,533,2926000000,292.6,8256000000,825.6,2/1/11,64.60%,35.40%,0.292
The Incredible Hulk,128600000,128.6,1348000000,134.8,2634000000,263.4,3/8/09,48.80%,51.20%,-0.024
The Incredibles,371000000,371,2614000000,261.4,6324000000,632.4,1/1/06,58.70%,41.30%,0.174
Indecent Proposal,151700000,151.7,1060000000,106,2577000000,257.7,1/18/96,58.90%,41.10%,0.178
Independence Day,505300000,505.3,3061000000,306.1,8114000000,811.4,2/9/98,62.30%,37.70%,0.246
Indiana Jones and the Last Crusade,297600000,297.6,1970000000,197,4946000000,494.6,1/18/96,60.20%,39.80%,0.204
Indiana Jones and the Temple of Doom,153000000,153,1800000000,180,3330000000,333,1/1/08,45.90%,54.10%,-0.082
Indiana Jones and the Kingdom of the Crystal Skull,469500000,469.5,3171000000,317.1,7866000000,786.6,1/1/09,59.70%,40.30%,0.194
Inglourious Basterds,200100000,200.1,1205000000,120.5,3206000000,320.6,1/31/10,62.40%,37.60%,0.248
Inside Man,94300000,94.3,885000000,88.5,1828000000,182.8,7/23/06,51.60%,48.40%,0.032
The Insider,29700000,29.7,290000000,29,587000000,58.7,6/5/00,50.60%,49.40%,0.012
Insomnia,42000000,42,674000000,67.4,1094000000,109.4,11/10/02,38.40%,61.60%,-0.232
Inspector Gadget,37000000,37,973000000,97.3,1343000000,134.3,2/1/00,27.60%,72.40%,-0.448
The Interpreter,88000000,88,726000000,72.6,1606000000,160.6,11/6/05,54.80%,45.20%,0.096
Interview With The Vampire,115800000,115.8,1053000000,105.3,2211000000,221.1,1/18/96,52.40%,47.60%,0.048
Intolerable Cruelty,82600000,82.6,351000000,35.1,1177000000,117.7,6/6/04,70.20%,29.80%,0.404
Invictus,87000000,87,375000000,37.5,1245000000,124.5,3/28/10,69.90%,30.10%,0.398
Iron Man,267000000,267,3184000000,318.4,5854000000,585.4,1/1/13,45.60%,54.40%,-0.088
Iron Man 2,312000000,312,3124000000,312.4,6244000000,624.4,1/1/13,50.00%,50.00%,0
Iron Man 3,806300000,806.3,4090000000,409,12153000000,1215.3,12/1/13,66.30%,33.70%,0.326
The Island,125000000,125,358000000,35.8,1608000000,160.8,1/1/06,77.70%,22.30%,0.554
The Italian Job,61400000,61.4,1056000000,105.6,1670000000,167,11/16/03,36.80%,63.20%,-0.264
It's Complicated,109000000,109,1127000000,112.7,2217000000,221.7,4/18/10,49.20%,50.80%,-0.016
Jack,29400000,29.4,586000000,58.6,880000000,88,1/1/97,33.40%,66.60%,-0.332
Jack and Jill,75000000,75,742000000,74.2,1492000000,149.2,9/1/12,50.30%,49.70%,0.006
Jack Reacher,138000000,138,801000000,80.1,2181000000,218.1,1/1/14,63.30%,36.70%,0.266
Jack the Giant Slayer,136000000,136,652000000,65.2,2012000000,201.2,1/1/14,67.60%,32.40%,0.352
The Jackal,104400000,104.4,546000000,54.6,1590000000,159,11/30/98,65.70%,34.30%,0.314
Jackass 3D,53000000,53,1172000000,117.2,1702000000,170.2,12/19/10,31.10%,68.90%,-0.378
Jackass Presents: Bad Grandpa,48900000,48.9,1020000000,102,1509000000,150.9,2/2/14,32.40%,67.60%,-0.352
Jackie Brown,47000000,47,397000000,39.7,867000000,86.7,7/13/98,54.20%,45.80%,0.084
Jarhead,34100000,34.1,627000000,62.7,968000000,96.8,7/1/06,35.20%,64.80%,-0.296
Jerry Maguire,117000000,117,1536000000,153.6,2706000000,270.6,7/14/97,43.20%,56.80%,-0.136
JFK,135000000,135,704000000,70.4,2054000000,205.4,7/6/98,65.70%,34.30%,0.314
Jingle All The Way,66300000,66.3,606000000,60.6,1269000000,126.9,2/24/97,52.20%,47.80%,0.044
John Carter,210400000,210.4,731000000,73.1,2835000000,283.5,5/13/12,74.20%,25.80%,0.484
Johnny English,118900000,118.9,280000000,28,1469000000,146.9,9/7/03,80.90%,19.10%,0.618
Johnny English Reborn,157000000,157,83000000,8.3,1653000000,165.3,2/5/12,95.00%,5.00%,0.9
Journey 2,222000000,222,1039000000,103.9,3259000000,325.9,5/13/12,68.10%,31.90%,0.362
Journey to the Center of the Earth,129800000,129.8,1017000000,101.7,2315000000,231.5,5/31/09,56.10%,43.90%,0.122
Judge Dredd,78800000,78.8,347000000,34.7,1135000000,113.5,1/1/96,69.40%,30.60%,0.388
Jumanji,164000000,164,1005000000,100.5,2645000000,264.5,12/12/96,62.00%,38.00%,0.24
Jumper,142100000,142.1,802000000,80.2,2223000000,222.3,9/1/08,63.90%,36.10%,0.278
Jungle 2 Jungle,24500000,24.5,599000000,59.9,844000000,84.4,1/1/98,29.00%,71.00%,-0.42
The Jungle Book 2,82700000,82.7,478000000,47.8,1305000000,130.5,5/29/03,63.40%,36.60%,0.268
Junior,53200000,53.2,368000000,36.8,900000000,90,1/1/96,59.10%,40.90%,0.182
Juno,87900000,87.9,1435000000,143.5,2314000000,231.4,9/1/08,38.00%,62.00%,-0.24
Jurassic Park,563000000,563,3568000000,356.8,9198000000,919.8,9/1/99,61.20%,38.80%,0.224
Jurassic Park 3D,71100000,71.1,454000000,45.4,1165000000,116.5,9/15/13,61.00%,39.00%,0.22
Jurassic Park III,181800000,181.8,1812000000,181.2,3630000000,363,12/13/01,50.10%,49.90%,0.002
The Juror,40300000,40.3,227000000,22.7,630000000,63,1/1/97,64.00%,36.00%,0.28
Just Go With It,111700000,111.7,1030000000,103,2147000000,214.7,6/1/11,52.00%,48.00%,0.04
Just Married,36500000,36.5,561000000,56.1,926000000,92.6,5/15/03,39.40%,60.60%,-0.212
The Karate Kid,182000000,182,1766000000,176.6,3586000000,358.6,12/1/10,50.80%,49.20%,0.016
The Kid,28300000,28.3,697000000,69.7,980000000,98,11/16/00,28.90%,71.10%,-0.422
Kill Bill: Volume 1,111400000,111.4,701000000,70.1,1815000000,181.5,6/1/04,61.40%,38.60%,0.228
Kill Bill: Volume 2,85900000,85.9,662000000,66.2,1521000000,152.1,9/1/04,56.50%,43.50%,0.13
Kindergarten Cop,202000000,202,906000000,90.6,2926000000,292.6,7/6/98,69.00%,31.00%,0.38
King Arthur,149000000,149,519000000,51.9,2009000000,200.9,12/5/04,74.20%,25.80%,0.484
King Kong,331100000,331.1,2181000000,218.1,5492000000,549.2,7/1/06,60.30%,39.70%,0.206
Kingdom of Heaven,163800000,163.8,474000000,47.4,2112000000,211.2,1/1/06,77.60%,22.40%,0.552
The KingÍs Speech,275000000,275,1388000000,138.8,4138000000,413.8,7/1/11,66.50%,33.50%,0.33
Kiss the Girls,25700000,25.7,605000000,60.5,862000000,86.2,3/16/98,29.80%,70.20%,-0.404
Knight and Day,186000000,186,764000000,76.4,2624000000,262.4,1/1/11,70.90%,29.10%,0.418
Knocked Up,70200000,70.2,1488000000,148.8,2190000000,219,2/10/08,32.10%,67.90%,-0.358
Knowing,96000000,96,800000000,80,1760000000,176,8/9/09,54.50%,45.50%,0.09
Kung Fu Hustle,80300000,80.3,171000000,17.1,974000000,97.4,8/4/05,82.40%,17.60%,0.648
Kung Fu Panda,416500000,416.5,2154000000,215.4,6319000000,631.9,1/1/09,65.90%,34.10%,0.318
Kung Fu Panda 2,500000000,500,1652000000,165.2,6652000000,665.2,3/1/12,75.20%,24.80%,0.504
L.A. Confidential,61600000,61.6,646000000,64.6,1262000000,126.2,12/1/98,48.80%,51.20%,-0.024
The Lake House,62100000,62.1,523000000,52.3,1144000000,114.4,10/29/06,54.30%,45.70%,0.086
Lara Croft Tomb Raider 2,87200000,87.2,657000000,65.7,1529000000,152.9,11/13/03,57.00%,43.00%,0.14
Lara Croft: Tomb Raider,120500000,120.5,1310000000,131,2515000000,251.5,10/16/01,47.90%,52.10%,-0.042
The Last Airbender,187000000,187,1318000000,131.8,3188000000,318.8,1/1/11,58.70%,41.30%,0.174
Last Man Standing,23900000,23.9,181000000,18.1,420000000,42,3/10/97,56.90%,43.10%,0.138
The Last Samurai,345600000,345.6,1111000000,111.1,4567000000,456.7,6/1/04,75.70%,24.30%,0.514
The League of Extraordinary Gentleman,109000000,109,665000000,66.5,1755000000,175.5,11/13/03,62.10%,37.90%,0.242
A League of Their Own,23000000,23,1074000000,107.4,1304000000,130.4,1/18/96,17.60%,82.40%,-0.648
Legally Blonde,34700000,34.7,962000000,96.2,1309000000,130.9,12/13/01,26.50%,73.50%,-0.47
Legally Blonde 2,22300000,22.3,900000000,90,1123000000,112.3,9/21/03,19.90%,80.10%,-0.602
Legend of the Guardians,84000000,84,557000000,55.7,1397000000,139.7,2/1/11,60.10%,39.90%,0.202
The Legend of Zorro,95900000,95.9,454000000,45.4,1413000000,141.3,2/1/06,67.90%,32.10%,0.358
Legends of the Fall,94000000,94,665000000,66.5,1605000000,160.5,1/18/96,58.60%,41.40%,0.172
Lemony Snicket's A Series of of Unfortunant Events,80800000,80.8,1186000000,118.6,1994000000,199.4,4/28/05,40.50%,59.50%,-0.19
Les Miserables,293000000,293,1488000000,148.8,4418000000,441.8,8/1/13,66.30%,33.70%,0.326
Lethal Weapon 2,80000000,80,1472000000,147.2,2272000000,227.2,1/18/96,35.20%,64.80%,-0.296
Lethal Weapon 3,175000000,175,1446000000,144.6,3196000000,319.6,1/18/96,54.80%,45.20%,0.096
Lethal Weapon 4,141700000,141.7,1297000000,129.7,2714000000,271.4,1/1/99,52.20%,47.80%,0.044
"Liar, Liar",118600000,118.6,1814000000,181.4,3000000000,300,3/1/98,39.50%,60.50%,-0.21
License to Kill,122000000,122,350000000,35,1570000000,157,12/1/99,77.70%,22.30%,0.554
Life is Beautiful,171400000,171.4,576000000,57.6,2290000000,229,9/20/99,74.80%,25.20%,0.496
Life of Pi,482600000,482.6,1250000000,125,6076000000,607.6,3/17/13,79.40%,20.60%,0.588
Lilo & Stitch,111700000,111.7,1457000000,145.7,2574000000,257.4,3/23/03,43.40%,56.60%,-0.132
Limitless,85000000,85,792000000,79.2,1642000000,164.2,10/23/11,51.80%,48.20%,0.036
Lincoln,93100000,93.1,1822000000,182.2,2753000000,275.3,10/1/13,33.80%,66.20%,-0.324
The Lion King 3D,83000000,83,942000000,94.2,1772000000,177.2,9/1/12,46.80%,53.20%,-0.064
The Lion King,454000000,454,3129000000,312.9,7669000000,766.9,2/9/98,59.20%,40.80%,0.184
Little Fockers,162000000,162,1484000000,148.4,3104000000,310.4,7/1/11,52.20%,47.80%,0.044
Little Man,33500000,33.5,583000000,58.3,918000000,91.8,10/1/06,36.50%,63.50%,-0.27
The Little Mermaid,105600000,105.6,844000000,84.4,1900000000,190,11/24/97,55.60%,44.40%,0.112
Little Miss Sunshine,37400000,37.4,599000000,59.9,973000000,97.3,3/20/07,38.40%,61.60%,-0.232
Little Women,45000000,45,498000000,49.8,948000000,94.8,1/18/96,47.50%,52.50%,-0.05
The Living Daylights,140000000,140,510000000,51,1910000000,191,12/1/99,73.30%,26.70%,0.466
The Lone Ranger,170700000,170.7,893000000,89.3,2600000000,260,10/13/13,65.70%,34.30%,0.314
Long Kiss Goodnight,40600000,40.6,335000000,33.5,741000000,74.1,2/10/97,54.80%,45.20%,0.096
The Longest Yard,29000000,29,1581000000,158.1,1871000000,187.1,10/6/05,15.50%,84.50%,-0.69
Look Who's Talking,149300000,149.3,1381000000,138.1,2874000000,287.4,1/18/96,51.90%,48.10%,0.038
The Lorax,127100000,127.1,2140000000,214,3411000000,341.1,10/7/12,37.30%,62.70%,-0.254
Lost in Space,66000000,66,691000000,69.1,1351000000,135.1,3/22/99,48.90%,51.10%,-0.022
Lost in Translation,61900000,61.9,446000000,44.6,1065000000,106.5,3/25/04,58.10%,41.90%,0.162
The Lost World,385300000,385.3,2291000000,229.1,6144000000,614.4,2/15/98,62.70%,37.30%,0.254
LOTR: The Fellowship of the Ring,552900000,552.9,3148000000,314.8,8677000000,867.7,12/18/03,63.70%,36.30%,0.274
LOTR: The Return of the King,742000000,742,3770000000,377,11190000000,1119,8/1/04,66.30%,33.70%,0.326
LOTR: The Two Towers,581200000,581.2,3417000000,341.7,9229000000,922.9,12/18/03,63.00%,37.00%,0.26
Love Actually,185200000,185.2,595000000,59.5,2447000000,244.7,8/1/04,75.70%,24.30%,0.514
Madagascar,337700000,337.7,1932000000,193.2,5309000000,530.9,1/1/06,63.60%,36.40%,0.272
Madagascar 3,524100000,524.1,2164000000,216.4,7405000000,740.5,11/25/12,70.80%,29.20%,0.416
Madagascar 2,422000000,422,1800000000,180,6020000000,602,6/1/09,70.10%,29.90%,0.402
Made of Honor,60000000,60,460000000,46,1060000000,106,1/1/09,56.60%,43.40%,0.132
Magnolia,16700000,16.7,225000000,22.5,392000000,39.2,4/10/00,42.60%,57.40%,-0.148
Maid in Manhattan,55000000,55,938000000,93.8,1488000000,148.8,4/20/03,37.00%,63.00%,-0.26
Mama,75900000,75.9,716000000,71.6,1475000000,147.5,8/1/13,51.50%,48.50%,0.03
Mamma Mia!,458000000,458,1441000000,144.1,6021000000,602.1,6/1/09,76.10%,23.90%,0.522
The Man in the Iron Mask,126000000,126,570000000,57,1830000000,183,1/1/99,68.90%,31.10%,0.378
Man of Steel,372000000,372,2910000000,291,6630000000,663,1/1/14,56.10%,43.90%,0.122
Man on the Moon,11000000,11,346000000,34.6,456000000,45.6,6/13/00,24.10%,75.90%,-0.518
March of the Penguins,28800000,28.8,774000000,77.4,1062000000,106.2,11/17/05,27.10%,72.90%,-0.458
Marley & Me,100300000,100.3,1432000000,143.2,2435000000,243.5,7/5/09,41.20%,58.80%,-0.176
Mars Attacks!,63600000,63.6,377000000,37.7,1013000000,101.3,1/1/98,62.80%,37.20%,0.256
"Mask of Zorro, The",139600000,139.6,938000000,93.8,2334000000,233.4,1/26/99,59.80%,40.20%,0.196
The Mask,224000000,224,1199000000,119.9,3439000000,343.9,1/1/99,65.10%,34.90%,0.302
Master and Commander,116500000,116.5,939000000,93.9,2104000000,210.4,4/15/04,55.40%,44.60%,0.108
The Matrix Reloaded,456400000,456.4,2816000000,281.6,7380000000,738,1/1/04,61.80%,38.20%,0.236
The Matrix Revolutions,284800000,284.8,1393000000,139.3,4241000000,424.1,2/26/04,67.20%,32.80%,0.344
The Matrix,285000000,285,1714000000,171.4,4564000000,456.4,1/1/00,62.40%,37.60%,0.248
Maverick,81400000,81.4,1016000000,101.6,1830000000,183,1/18/96,44.50%,55.50%,-0.11
Maximum Risk,32700000,32.7,141000000,14.1,468000000,46.8,11/11/97,69.90%,30.10%,0.398
"Me, Myself, and Irene",56500000,56.5,906000000,90.6,1471000000,147.1,12/10/00,38.40%,61.60%,-0.232
Mean Girls,40500000,40.5,860000000,86,1265000000,126.5,1/16/05,32.00%,68.00%,-0.36
Meet Joe Black,98200000,98.2,446000000,44.6,1428000000,142.8,1/1/00,68.80%,31.20%,0.376
Meet the Fockers,237400000,237.4,2792000000,279.2,5166000000,516.6,1/1/06,46.00%,54.00%,-0.08
Meet the Parents,138000000,138,1662000000,166.2,3042000000,304.2,1/1/11,45.40%,54.60%,-0.092
Meet the Robinsons,71300000,71.3,978000000,97.8,1691000000,169.1,2/10/08,42.20%,57.80%,-0.156
Megamind,173000000,173,1484000000,148.4,3214000000,321.4,7/1/11,53.80%,46.20%,0.076
Memoirs of a Geisha,93100000,93.1,575000000,57.5,1506000000,150.6,3/16/06,61.80%,38.20%,0.236
Men in Black,338700000,338.7,2501000000,250.1,5888000000,588.8,1/1/12,57.50%,42.50%,0.15
Men in Black 3,445000000,445,1790000000,179,6240000000,624,11/18/12,71.30%,28.70%,0.426
Men in Black 3,251400000,251.4,1904000000,190.4,4418000000,441.8,1/1/12,56.90%,43.10%,0.138
Mercury Rising,63000000,63,329000000,32.9,959000000,95.9,1/1/99,65.70%,34.30%,0.314
Message in a Bottle,66000000,66,528000000,52.8,1188000000,118.8,1/1/00,55.60%,44.40%,0.112
The Messenger,45100000,45.1,142000000,14.2,593000000,59.3,3/14/00,76.10%,23.90%,0.522
Metro,42400000,42.4,320000000,32,744000000,74.4,1/1/98,57.00%,43.00%,0.14
The Mexican,52100000,52.1,668000000,66.8,1189000000,118.9,5/31/01,43.80%,56.20%,-0.124
Miami Vice,100200000,100.2,635000000,63.5,1637000000,163.7,11/26/06,61.20%,38.80%,0.224
Michael,24400000,24.4,953000000,95.3,1197000000,119.7,1/1/98,20.40%,79.60%,-0.592
Michael Collins,24700000,24.7,110000000,11,357000000,35.7,3/10/97,69.20%,30.80%,0.384
Mighty Joe Young,37000000,37,506000000,50.6,876000000,87.6,2/1/00,42.20%,57.80%,-0.156
The Mighty Morphin Power Rangers,23900000,23.9,378000000,37.8,617000000,61.7,12/4/95,38.70%,61.30%,-0.226
Million Dollar Baby,120000000,120,1004000000,100.4,2204000000,220.4,1/1/06,54.40%,45.60%,0.088
Mimic,13100000,13.1,255000000,25.5,386000000,38.6,3/9/98,33.90%,66.10%,-0.322
Minority Report,196800000,196.8,1321000000,132.1,3289000000,328.9,12/22/02,59.80%,40.20%,0.196
