Title,International_$,International,Domestic_$,Domestic,Worldwide_$,Worldwide,Gross As Of:,% Foreign,% Domestic,F-D
The Mirror Has Two Faces,31800000,31.8,413000000,41.3,731000000,73.1,3/10/97,43.50%,56.50%,-0.13
Mirror Mirror,97900000,97.9,649000000,64.9,1628000000,162.8,5/13/12,60.10%,39.90%,0.202
Miss Congeniality,100200000,100.2,1068000000,106.8,2070000000,207,6/26/01,48.40%,51.60%,-0.032
Miss Congeniality 2,52900000,52.9,485000000,48.5,1014000000,101.4,6/19/05,52.20%,47.80%,0.044
Mission to Mars,45100000,45.1,609000000,60.9,1060000000,106,7/10/00,42.50%,57.50%,-0.15
Mission: Impossible,284000000,284,1809000000,180.9,4649000000,464.9,1/1/00,61.10%,38.90%,0.222
Mission: Impossible - Ghost Protocol,485300000,485.3,2094000000,209.4,6947000000,694.7,7/1/12,69.90%,30.10%,0.398
Mission: Impossible 2,331000000,331,2154000000,215.4,5464000000,546.4,1/1/11,60.60%,39.40%,0.212
Mission: Impossible III,264000000,264,1340000000,134,3980000000,398,1/1/07,66.30%,33.70%,0.326
Mona Lisa Smile,61100000,61.1,637000000,63.7,1248000000,124.8,3/7/04,49.00%,51.00%,-0.02
Money Train,30000000,30,353000000,35.3,653000000,65.3,4/29/96,45.90%,54.10%,-0.082
Monster-in-Law,72900000,72.9,829000000,82.9,1558000000,155.8,1/1/06,46.80%,53.20%,-0.064
Monster House,60100000,60.1,735000000,73.5,1336000000,133.6,10/26/06,45.00%,55.00%,-0.1
Monsters University,476400000,476.4,2685000000,268.5,7449000000,744.9,12/15/13,64.00%,36.00%,0.28
Monsters vs. Aliens,183000000,183,1984000000,198.4,3814000000,381.4,1/1/10,48.00%,52.00%,-0.04
"Monsters, Inc.",273100000,273.1,2559000000,255.9,5290000000,529,8/29/02,51.60%,48.40%,0.032
Mortal Kombat,51800000,51.8,704000000,70.4,1222000000,122.2,1/1/97,42.40%,57.60%,-0.152
Moulin Rouge,117600000,117.6,574000000,57.4,1750000000,175,4/25/02,67.20%,32.80%,0.344
Mouse Hunt,72600000,72.6,618000000,61.8,1344000000,134.4,7/1/02,54.00%,46.00%,0.08
Mr. & Mrs. Smith,279000000,279,1863000000,186.3,4653000000,465.3,1/1/06,60.00%,40.00%,0.2
Mr. Bean's Holiday,195200000,195.2,326000000,32.6,2278000000,227.8,2/3/08,85.70%,14.30%,0.714
Mr. Deeds,35500000,35.5,1263000000,126.3,1618000000,161.8,11/17/02,21.90%,78.10%,-0.562
Mr. Popper's Penguins,119900000,119.9,682000000,68.2,1881000000,188.1,10/23/11,63.70%,36.30%,0.274
Mrs. Doubtfire,203900000,203.9,2191000000,219.1,4230000000,423,1/18/96,48.20%,51.80%,-0.036
Mulan,182800000,182.8,1206000000,120.6,3034000000,303.4,5/24/99,60.30%,39.70%,0.206
The Mummy Returns,216700000,216.7,2020000000,202,4187000000,418.7,10/4/01,51.80%,48.20%,0.036
The Mummy,258100000,258.1,1553000000,155.3,4134000000,413.4,1/1/00,62.40%,37.60%,0.248
The Mummy: Tomb of the Dragon Emperor,294300000,294.3,1025000000,102.5,3968000000,396.8,1/1/09,74.20%,25.80%,0.484
Munich,80000000,80,475000000,47.5,1275000000,127.5,3/30/06,62.70%,37.30%,0.254
The Muppets,69800000,69.8,886000000,88.6,1584000000,158.4,3/4/12,44.10%,55.90%,-0.118
Murder at 1600,15300000,15.3,258000000,25.8,411000000,41.1,6/22/98,37.20%,62.80%,-0.256
Muriel's Wedding,42400000,42.4,151000000,15.1,575000000,57.5,1/1/96,73.70%,26.30%,0.474
Music and Lyrics,95300000,95.3,506000000,50.6,1459000000,145.9,7/1/07,65.30%,34.70%,0.306
My Best Friend's Wedding,172100000,172.1,1268000000,126.8,2989000000,298.9,10/1/98,57.60%,42.40%,0.152
My Big Fat Greek Wedding,115100000,115.1,2414000000,241.4,3565000000,356.5,3/27/03,32.30%,67.70%,-0.354
Mystic River,66500000,66.5,901000000,90.1,1566000000,156.6,5/20/04,42.50%,57.50%,-0.15
Nanny McPhee,74200000,74.2,471000000,47.1,1213000000,121.3,5/28/06,61.20%,38.80%,0.224
National Treasure,174400000,174.4,1730000000,173,3474000000,347.4,4/28/05,50.20%,49.80%,0.004
National Treasure: Book of Secrets,237100000,237.1,2200000000,220,4571000000,457.1,1/1/09,51.90%,48.10%,0.038
The Negotiator,21800000,21.8,447000000,44.7,665000000,66.5,1/1/99,32.80%,67.20%,-0.344
Nell,73000000,73,336000000,33.6,1066000000,106.6,1/18/96,68.50%,31.50%,0.37
The Net,59900000,59.9,506000000,50.6,1105000000,110.5,2/26/96,54.20%,45.80%,0.084
Never Been Kissed,28000000,28,555000000,55.5,835000000,83.5,2/1/00,33.50%,66.50%,-0.33
New Year's Eve,87600000,87.6,545000000,54.5,1421000000,142.1,1/16/12,61.60%,38.40%,0.232
Night at the Museum,329000000,329,2509000000,250.9,5799000000,579.9,1/1/11,56.70%,43.30%,0.134
Night at the Museum 2,237400000,237.4,1772000000,177.2,4146000000,414.6,1/1/10,57.30%,42.70%,0.146
Nine Months,64900000,64.9,697000000,69.7,1346000000,134.6,2/5/96,48.20%,51.80%,-0.036
The Ninth Gate,37700000,37.7,187000000,18.7,564000000,56.4,6/12/00,66.80%,33.20%,0.336
No Country For Old Men,86700000,86.7,743000000,74.3,1610000000,161,7/31/08,53.90%,46.10%,0.078
No Strings Attached,75000000,75,707000000,70.7,1457000000,145.7,4/24/11,51.50%,48.50%,0.03
Norbit,63300000,63.3,954000000,95.4,1587000000,158.7,7/1/07,39.90%,60.10%,-0.202
Nothing To Lose,21000000,21,445000000,44.5,655000000,65.5,1/20/98,32.10%,67.90%,-0.358
Notting Hill,247000000,247,1161000000,116.1,3631000000,363.1,1/1/00,68.00%,32.00%,0.36
Now You See Me,236000000,236,1177000000,117.7,3537000000,353.7,1/1/14,66.70%,33.30%,0.334
Nutty Professor II,40300000,40.3,1233000000,123.3,1636000000,163.6,12/21/00,24.60%,75.40%,-0.508
The Nutty Professor,141300000,141.3,1288000000,128.8,2694000000,269.4,1/20/97,52.20%,47.80%,0.044
Oblivion,197100000,197.1,891000000,89.1,2862000000,286.2,8/1/13,68.90%,31.10%,0.378
Ocean's Eleven,260900000,260.9,1834000000,183.4,4443000000,444.3,5/2/02,58.70%,41.30%,0.174
Ocean's Thirteen,194200000,194.2,1172000000,117.2,3114000000,311.4,9/23/07,62.40%,37.60%,0.248
Ocean's Twelve,237200000,237.2,1254000000,125.4,3626000000,362.6,5/1/05,65.40%,34.60%,0.308
The Omen,64100000,64.1,546000000,54.6,1187000000,118.7,8/31/06,54.00%,46.00%,0.08
One Fine Day,50100000,50.1,461000000,46.1,962000000,96.2,1/1/98,52.10%,47.90%,0.042
Open Season,99000000,99,851000000,85.1,1841000000,184.1,1/7/07,53.80%,46.20%,0.076
The Others,60000000,60,961000000,96.1,1561000000,156.1,11/27/01,38.40%,61.60%,-0.232
Out of Sight,35300000,35.3,375000000,37.5,728000000,72.8,1/1/99,48.50%,51.50%,-0.03
Outbreak,122200000,122.2,678000000,67.8,1900000000,190,1/18/96,64.30%,35.70%,0.286
Over the Hedge,175000000,175,1550000000,155,3300000000,330,11/5/06,53.00%,47.00%,0.06
Oz the Great and Powerful,258400000,258.4,2349000000,234.9,4933000000,493.3,12/15/13,52.40%,47.60%,0.048
P.S. I Love You,88400000,88.4,537000000,53.7,1421000000,142.1,5/4/08,62.20%,37.80%,0.244
Pacific Rim,310000000,310,1018000000,101.8,4118000000,411.8,1/1/14,75.30%,24.70%,0.506
The Pacifier,85000000,85,1131000000,113.1,1981000000,198.1,1/1/07,42.90%,57.10%,-0.142
Panic Room,100000000,100,953000000,95.3,1953000000,195.3,11/18/02,51.20%,48.80%,0.024
Paranormal Activity,85500000,85.5,1079000000,107.9,1934000000,193.4,10/1/11,44.20%,55.80%,-0.116
Paranormal Activity 2,92800000,92.8,848000000,84.8,1776000000,177.6,10/1/11,52.30%,47.70%,0.046
Paranormal Activity 3,102800000,102.8,1040000000,104,2068000000,206.8,10/1/12,49.70%,50.30%,-0.006
Paranormal Activity 4,84500000,84.5,539000000,53.9,1384000000,138.4,11/25/12,61.10%,38.90%,0.222
The Parent Trap,25800000,25.8,663000000,66.3,921000000,92.1,4/12/99,28.00%,72.00%,-0.44
The Passion of the Christ,240000000,240,3703000000,370.3,6103000000,610.3,1/1/05,39.30%,60.70%,-0.214
Patch Adams,67200000,67.2,1350000000,135,2022000000,202.2,1/1/00,33.20%,66.80%,-0.336
The Patriot,102000000,102,1133000000,113.3,2153000000,215.3,1/1/01,47.40%,52.60%,-0.052
Payback,81000000,81,815000000,81.5,1625000000,162.5,1/1/00,49.80%,50.20%,-0.004
The Peacemaker,75600000,75.6,413000000,41.3,1169000000,116.9,7/1/02,64.70%,35.30%,0.294
Pearl Harbor,251500000,251.5,1985000000,198.5,4500000000,450,12/17/01,55.90%,44.10%,0.118
The Pelican Brief,94500000,94.5,1008000000,100.8,1953000000,195.3,1/18/96,48.40%,51.60%,-0.032
The People vs. Larry Flynt,23300000,23.3,202000000,20.2,435000000,43.5,1/1/98,53.60%,46.40%,0.072
Percy Jackson & the Olympians,138500000,138.5,888000000,88.8,2273000000,227.3,10/10/10,60.90%,39.10%,0.218
A Perfect Murder,60400000,60.4,676000000,67.6,1280000000,128,12/15/98,47.20%,52.80%,-0.056
The Perfect Storm,143100000,143.1,1826000000,182.6,3257000000,325.7,1/1/01,43.90%,56.10%,-0.122
Peter Pan,73500000,73.5,484000000,48.4,1219000000,121.9,6/1/04,60.30%,39.70%,0.206
The Phantom of the Opera,102700000,102.7,512000000,51.2,1539000000,153.9,5/5/05,66.70%,33.30%,0.334
Phenomenon,47200000,47.2,1046000000,104.6,1518000000,151.8,1/27/97,31.10%,68.90%,-0.378
Philadelphia,[phone],124,[phone],77.3,[phone],201.3,7/6/98,61.60%,38.40%,0.232
Phone Booth,27600000,27.6,[phone],46.6,[phone],74.2,7/24/03,37.20%,62.80%,-0.256
The Pianist,87500000,87.5,318000000,31.8,1193000000,119.3,1/1/04,73.30%,26.70%,0.466
The Pink Panther,76400000,76.4,822000000,82.2,1586000000,158.6,6/11/06,48.20%,51.80%,-0.036
Pirates of the Caribbean,347800000,347.8,3054000000,305.4,6532000000,653.2,1/8/04,53.20%,46.80%,0.064
Pirates of the Caribbean: AWE,651600000,651.6,3094000000,309.4,9610000000,961,9/1/07,67.80%,32.20%,0.356
Pirates of the Caribbean: DMC,642000000,642,4233000000,423.3,10653000000,1065.3,12/20/06,60.30%,39.70%,0.206
Pirates of the Caribbean: OST,803000000,803,2411000000,241.1,10441000000,1044.1,3/1/12,76.90%,23.10%,0.538
Planes,129500000,129.5,903000000,90.3,2198000000,219.8,11/10/13,58.90%,41.10%,0.178
Planet of the Apes,178900000,178.9,1800000000,180,3589000000,358.9,2/5/02,49.80%,50.20%,-0.004
Pocahontas,204300000,204.3,1416000000,141.6,3459000000,345.9,11/25/96,59.10%,40.90%,0.182
Pokemon : The First Movie,77900000,77.9,857000000,85.7,1636000000,163.6,6/13/00,47.60%,52.40%,-0.048
Pokemon 2000,56300000,56.3,437000000,43.7,1000000000,100,10/5/00,56.30%,43.70%,0.126
The Polar Express,123800000,123.8,1680000000,168,2918000000,291.8,1/19/06,42.40%,57.60%,-0.152
Poseidon,121000000,121,607000000,60.7,1817000000,181.7,8/27/06,66.60%,33.40%,0.332
"Postino, Il",58700000,58.7,218000000,21.8,805000000,80.5,1/1/97,72.90%,27.10%,0.458
The Postman,9400000,9.4,174000000,17.4,268000000,26.8,1/1/99,35.10%,64.90%,-0.298
Practical Magic,34000000,34,468000000,46.8,808000000,80.8,3/23/99,42.10%,57.90%,-0.158
Predators,79900000,79.9,520000000,52,1319000000,131.9,9/12/10,60.60%,39.40%,0.212
The Prestige,48400000,48.4,531000000,53.1,1015000000,101.5,1/28/07,47.70%,52.30%,-0.046
Presumed Innocent,86300000,86.3,1350000000,135,2213000000,221.3,7/6/98,39.00%,61.00%,-0.22
Pretty Woman,259800000,259.8,1781000000,178.1,4379000000,437.9,2/1/00,59.30%,40.70%,0.186
Pride & Prejudice,79500000,79.5,384000000,38.4,1179000000,117.9,4/9/06,67.40%,32.60%,0.348
Primal Fear,46500000,46.5,561000000,56.1,1026000000,102.6,1/1/97,45.30%,54.70%,-0.094
The Prince of Egypt,126900000,126.9,1012000000,101.2,2281000000,228.1,7/1/02,55.60%,44.40%,0.112
Prince of Persia,244000000,244,908000000,90.8,3348000000,334.8,12/1/10,72.90%,27.10%,0.458
The Prince of Tides,56000000,56,728000000,72.8,1288000000,128.8,1/1/98,43.50%,56.50%,-0.13
The Princess and the Frog,162000000,162,1044000000,104.4,2664000000,266.4,5/1/10,60.80%,39.20%,0.216
The Princess Diaries,45500000,45.5,1082000000,108.2,1537000000,153.7,1/29/02,29.60%,70.40%,-0.408
Princess Mononoke,157000000,157,23000000,2.3,1593000000,159.3,1/1/99,98.60%,1.40%,0.972
Prometheus,276800000,276.8,1265000000,126.5,4033000000,403.3,10/7/12,68.60%,31.40%,0.372
The Proposal,150700000,150.7,1640000000,164,3147000000,314.7,10/18/09,47.90%,52.10%,-0.042
Public Enemies,117800000,117.8,971000000,97.1,2149000000,214.9,1/17/10,54.80%,45.20%,0.096
Pulp Fiction,105000000,105,1080000000,108,2130000000,213,1/18/96,49.30%,50.70%,-0.014
The Pursuit of Happyness,131400000,131.4,1626000000,162.6,2940000000,294,3/11/07,44.70%,55.30%,-0.106
Puss in Boots,405500000,405.5,1493000000,149.3,5548000000,554.8,5/13/12,73.10%,26.90%,0.462
Quantum of Solace,407700000,407.7,1684000000,168.4,5761000000,576.1,1/1/12,70.80%,29.20%,0.416
The Queen,64300000,64.3,564000000,56.4,1207000000,120.7,5/13/07,53.30%,46.70%,0.066
Race to Witch Mountain,32500000,32.5,672000000,67.2,997000000,99.7,5/3/09,32.60%,67.40%,-0.348
Raiders of the Lost Ark,141000000,141,2424000000,242.4,3834000000,383.4,1/1/08,36.80%,63.20%,-0.264
Rambo,70500000,70.5,428000000,42.8,1133000000,113.3,6/29/08,62.20%,37.80%,0.244
Random Hearts,32100000,32.1,302000000,30.2,623000000,62.3,1/10/00,51.50%,48.50%,0.03
Rango,121500000,121.5,1233000000,123.3,2448000000,244.8,10/23/11,49.60%,50.40%,-0.008
Ransom,172400000,172.4,1365000000,136.5,3089000000,308.9,11/17/97,55.80%,44.20%,0.116
Ratatouille,417300000,417.3,2064000000,206.4,6237000000,623.7,1/1/11,66.90%,33.10%,0.338
Ray,47900000,47.9,752000000,75.2,1231000000,123.1,6/12/05,38.90%,61.10%,-0.222
Real Steel,210000000,210,855000000,85.5,2955000000,295.5,1/15/12,71.10%,28.90%,0.422
The Recruit,40600000,40.6,528000000,52.8,934000000,93.4,6/15/03,43.50%,56.50%,-0.13
Red,96200000,96.2,904000000,90.4,1866000000,186.6,5/1/11,51.60%,48.40%,0.032
Red Corner,13300000,13.3,224000000,22.4,357000000,35.7,6/16/98,37.30%,62.70%,-0.254
Red Dragon,116300000,116.3,925000000,92.5,2088000000,208.8,5/8/03,55.70%,44.30%,0.114
The Replacement Killers,16100000,16.1,190000000,19,351000000,35.1,6/9/98,45.90%,54.10%,-0.082
Resident Evil,63800000,63.8,395000000,39.5,1033000000,103.3,1/1/12,61.80%,38.20%,0.236
Resident Evil: Afterlife,236100000,236.1,601000000,60.1,2962000000,296.2,12/26/10,79.70%,20.30%,0.594
Resident Evil: Apocalypse,78200000,78.2,507000000,50.7,1289000000,128.9,1/1/07,60.70%,39.30%,0.214
Resident Evil: Extinction,95500000,95.5,506000000,50.6,1461000000,146.1,2/10/08,65.40%,34.60%,0.308
Resident Evil: Retribution,197000000,197,423000000,42.3,2393000000,239.3,1/1/14,82.30%,17.70%,0.646
Star Wars Ep. VI: Return of the Jedi,117400000,117.4,2637000000,263.7,3811000000,381.1,3/31/97,30.80%,69.20%,-0.384
Return of the Jedi - Special Edition,42500000,42.5,455000000,45.5,880000000,88,1/1/98,48.30%,51.70%,-0.034
The Ring Two,84500000,84.5,759000000,75.9,1604000000,160.4,7/10/05,52.70%,47.30%,0.054
The Ring,101600000,101.6,1283000000,128.3,2299000000,229.9,7/6/03,44.20%,55.80%,-0.116
Rio,342500000,342.5,1436000000,143.6,4861000000,486.1,8/14/11,70.50%,29.50%,0.41
Rise of the Guardians,200300000,200.3,1034000000,103.4,3037000000,303.7,2/17/13,66.00%,34.00%,0.32
Rise of the Planet of the Apes,306100000,306.1,1768000000,176.8,4829000000,482.9,12/4/11,63.40%,36.60%,0.268
Road to Perdition,57300000,57.3,1041000000,104.1,1614000000,161.4,12/15/02,35.50%,64.50%,-0.29
Road Trip,53200000,53.2,685000000,68.5,1217000000,121.7,7/1/02,43.70%,56.30%,-0.126
Robin Hood,216400000,216.4,1053000000,105.3,3217000000,321.7,1/9/11,67.30%,32.70%,0.346
Robin Hood : Prince of Thieves,225000000,225,1643000000,164.3,3893000000,389.3,1/18/96,57.80%,42.20%,0.156
Robots,132500000,132.5,1282000000,128.2,2607000000,260.7,1/1/06,50.80%,49.20%,0.016
The Rock,200300000,200.3,1340000000,134,3343000000,334.3,4/28/97,59.90%,40.10%,0.198
Rocky Balboa,81000000,81,703000000,70.3,1513000000,151.3,4/22/07,53.50%,46.50%,0.07
Romeo & Juliet,89400000,89.4,463000000,46.3,1357000000,135.7,3/1/98,65.90%,34.10%,0.318
Romeo Must Die,19500000,19.5,560000000,56,755000000,75.5,6/19/00,25.80%,74.20%,-0.484
Ronin,51800000,51.8,416000000,41.6,934000000,93.4,6/8/99,55.50%,44.50%,0.11
The Rugrats Movie,54200000,54.2,1005000000,100.5,1547000000,154.7,1/1/00,35.00%,65.00%,-0.3
Rumble In The Bronx,43500000,43.5,323000000,32.3,758000000,75.8,1/1/97,57.40%,42.60%,0.148
Rumor Has It,44000000,44,430000000,43,870000000,87,3/9/06,50.60%,49.40%,0.012
Runaway Bride,155800000,155.8,1522000000,152.2,3080000000,308,1/24/00,50.60%,49.40%,0.012
Rush Hour,104100000,104.1,1412000000,141.2,2453000000,245.3,2/8/00,42.40%,57.60%,-0.152
Rush Hour 2,103000000,103,2261000000,226.1,3291000000,329.1,2/12/02,31.30%,68.70%,-0.374
Rush Hour 3,114600000,114.6,1401000000,140.1,2547000000,254.7,12/2/07,45.00%,55.00%,-0.1
S.W.A.T.,76300000,76.3,1167000000,116.7,1930000000,193,12/21/03,39.50%,60.50%,-0.21
Safe House,81700000,81.7,1264000000,126.4,2081000000,208.1,9/23/12,39.30%,60.70%,-0.214
Sahara,51700000,51.7,687000000,68.7,1204000000,120.4,8/4/05,42.90%,57.10%,-0.142
The Saint,56700000,56.7,614000000,61.4,1181000000,118.1,1/1/98,48.00%,52.00%,-0.04
Salt,175700000,175.7,1183000000,118.3,2940000000,294,12/1/10,59.80%,40.20%,0.196
The Santa Clause 2,33600000,33.6,1392000000,139.2,1728000000,172.8,2/6/03,19.40%,80.60%,-0.612
The Santa Clause,50000000,50,1448000000,144.8,1948000000,194.8,1/8/96,25.70%,74.30%,-0.486
Save the Last Dance,24900000,24.9,910000000,91,1159000000,115.9,6/14/01,21.50%,78.50%,-0.57
Saving Private Ryan,268800000,268.8,2163000000,216.3,4851000000,485.1,7/1/02,55.40%,44.60%,0.108
Saw 3D,90000000,90,457000000,45.7,1357000000,135.7,2/20/11,66.30%,33.70%,0.326
Saw II,44400000,44.4,870000000,87,1314000000,131.4,2/1/06,33.80%,66.20%,-0.324
Saw III,84000000,84,802000000,80.2,1642000000,164.2,10/1/07,51.20%,48.80%,0.024
Saw IV,72000000,72,633000000,63.3,1353000000,135.3,5/4/08,53.20%,46.80%,0.064
Saw V,56300000,56.3,567000000,56.7,1130000000,113,2/22/09,49.80%,50.20%,-0.004
Scary Movie,103000000,103,1570000000,157,2600000000,260,11/16/00,39.60%,60.40%,-0.208
Scary Movie 2,45900000,45.9,713000000,71.3,1172000000,117.2,11/6/01,39.20%,60.80%,-0.216
Scary Movie 3,88200000,88.2,1100000000,110,1982000000,198.2,3/14/04,44.50%,55.50%,-0.11
Scary Movie 4,85700000,85.7,907000000,90.7,1764000000,176.4,8/3/06,48.60%,51.40%,-0.028
Schindler's List,225100000,225.1,961000000,96.1,3212000000,321.2,1/18/96,70.10%,29.90%,0.402
School of Rock,49700000,49.7,813000000,81.3,1310000000,131,8/1/04,37.90%,62.10%,-0.242
Scooby Doo,114400000,114.4,1533000000,153.3,2677000000,267.7,10/17/02,42.70%,57.30%,-0.146
Scooby Doo 2,97000000,97,842000000,84.2,1812000000,181.2,10/31/04,53.50%,46.50%,0.07
The Score,21000000,21,711000000,71.1,921000000,92.1,10/30/01,22.80%,77.20%,-0.544
The Scorpion King,73400000,73.4,903000000,90.3,1637000000,163.7,10/6/02,44.80%,55.20%,-0.104
Scream,70000000,70,1030000000,103,1730000000,173,3/1/98,40.50%,59.50%,-0.19
Scream 2,71000000,71,1013000000,101.3,1723000000,172.3,1/1/99,41.20%,58.80%,-0.176
Scream 3,63200000,63.2,891000000,89.1,1523000000,152.3,7/10/00,41.50%,58.50%,-0.17
Secrets & Lies,40100000,40.1,132000000,13.2,533000000,53.3,5/5/97,75.20%,24.80%,0.504
Sense and Sensibility,92100000,92.1,420000000,42,1341000000,134.1,1/1/97,68.70%,31.30%,0.374
Seven,250000000,250,1000000000,100,3500000000,350,1/1/99,71.40%,28.60%,0.428
Seven Pounds,97000000,97,700000000,70,1670000000,167,3/22/09,58.10%,41.90%,0.162
Seven Years in Tibet,130000000,130,379000000,37.9,1679000000,167.9,3/13/00,77.40%,22.60%,0.548
Sex and the City,257400000,257.4,1526000000,152.6,4100000000,410,1/1/09,62.80%,37.20%,0.256
Sex and the City 2,193000000,193,953000000,95.3,2883000000,288.3,12/1/10,66.90%,33.10%,0.338
Shaft,14000000,14,703000000,70.3,843000000,84.3,11/7/00,16.60%,83.40%,-0.668
Shakespeare in Love,188900000,188.9,1003000000,100.3,2892000000,289.2,1/1/00,65.30%,34.70%,0.306
Shall We Dance? (2004),90300000,90.3,579000000,57.9,1482000000,148.2,5/3/05,60.90%,39.10%,0.218
Shallow Hal,66000000,66,708000000,70.8,1368000000,136.8,10/16/02,48.20%,51.80%,-0.036
Shanghai Knights,22700000,22.7,605000000,60.5,832000000,83.2,6/5/03,27.30%,72.70%,-0.454
Shanghai Noon,38600000,38.6,569000000,56.9,955000000,95.5,10/24/00,40.40%,59.60%,-0.192
Shark Tale,202600000,202.6,1608000000,160.8,3634000000,363.4,4/3/05,55.80%,44.20%,0.116
Sherlock Holmes,315000000,315,2090000000,209,5240000000,524,1/1/11,60.10%,39.90%,0.202
Sherlock Holmes: A Game of Shadows,357000000,357,1868000000,186.8,5438000000,543.8,5/13/12,65.60%,34.40%,0.312
She's All That,40300000,40.3,633000000,63.3,1036000000,103.6,7/10/00,38.90%,61.10%,-0.222
Shine,53300000,53.3,358000000,35.8,891000000,89.1,3/1/98,59.80%,40.20%,0.196
Showtime,31300000,31.3,379000000,37.9,692000000,69.2,6/6/02,45.20%,54.80%,-0.096
