optiontype,lastprice,bid,impliedvolatility,changeperc,ask,openinterest,volumn,strike,change,contractname
call,100.97,89.25,98.34%,0.00%,93.30,5,3,220.00,0.00,TSLA170512C00220000
call,70.00,70.35,0.00%,0.00%,71.50,0,3,235.00,0.00,TSLA170512C00235000
call,70.00,72.75,128.27%,0.00%,75.50,1,1,240.00,0.00,TSLA170512C00240000
call,69.70,60.50,65.82%,0.00%,62.05,12,2,250.00,0.00,TSLA170512C00250000
call,53.48,55.45,103.26%,0.00%,58.15,1,1,257.50,0.00,TSLA170512C00257500
call,52.70,53.00,99.71%,19.23%,55.65,1,6,260.00,8.50,TSLA170512C00260000
call,45.00,37.15,0.00%,9.14%,38.70,10,10,262.50,3.77,TSLA170512C00262500
call,46.50,45.75,57.13%,-17.95%,47.30,12,1,265.00,-10.17,TSLA170512C00265000
call,45.51,45.80,90.97%,0.00%,48.45,1,1,267.50,0.00,TSLA170512C00267500
call,43.70,40.95,52.15%,-11.72%,42.15,37,10,270.00,-5.80,TSLA170512C00270000
call,49.31,38.50,60.62%,0.00%,41.10,5,6,272.50,0.00,TSLA170512C00272500
call,47.23,34.80,51.88%,0.00%,38.95,40,3,275.00,0.00,TSLA170512C00275000
call,36.35,37.05,81.62%,0.00%,38.80,7,2,277.50,0.00,TSLA170512C00277500
call,33.11,30.85,50.78%,-21.54%,33.70,52,10,280.00,-9.09,TSLA170512C00280000
call,27.31,26.85,0.00%,13.13%,28.25,7,3,282.50,3.17,TSLA170512C00282500
call,28.76,30.35,72.45%,0.00%,31.40,16,1,285.00,0.00,TSLA170512C00285000
call,20.72,24.25,45.12%,98.66%,25.20,2,1,287.50,10.29,TSLA170512C00287500
call,24.00,22.80,51.26%,-24.05%,23.95,592,522,290.00,-7.60,TSLA170512C00290000
call,21.60,20.25,52.67%,-38.25%,22.25,24,2,292.50,-13.38,TSLA170512C00292500
call,20.50,19.35,50.70%,-27.43%,20.10,55,14,295.00,-7.75,TSLA170512C00295000
call,18.64,17.65,49.90%,-29.13%,18.20,17,2,297.50,-7.66,TSLA170512C00297500
call,16.75,16.00,49.79%,-27.02%,16.50,350,87,300.00,-6.20,TSLA170512C00300000
call,14.58,14.35,48.95%,-36.47%,14.75,61,24,302.50,-8.37,TSLA170512C00302500
call,13.50,12.70,48.94%,-35.41%,13.25,203,59,305.00,-7.40,TSLA170512C00305000
call,12.06,11.45,48.19%,-32.44%,11.70,76,30,307.50,-5.79,TSLA170512C00307500
call,10.80,10.15,48.21%,-30.77%,10.40,328,284,310.00,-4.80,TSLA170512C00310000
call,9.19,8.95,47.96%,-35.05%,9.15,510,150,312.50,-4.96,TSLA170512C00312500
call,8.10,7.85,47.97%,-37.64%,8.05,406,517,315.00,-4.89,TSLA170512C00315000
call,7.33,6.85,47.99%,-37.30%,7.05,73,167,317.50,-4.36,TSLA170512C00317500
call,6.40,5.90,47.78%,-38.34%,6.10,561,"1,027",320.00,-3.98,TSLA170512C00320000
call,5.30,5.10,47.88%,-43.01%,5.30,183,231,322.50,-4.00,TSLA170512C00322500
call,4.50,4.35,47.77%,-45.12%,4.55,473,482,325.00,-3.70,TSLA170512C00325000
call,3.90,3.70,47.77%,-45.91%,3.90,136,174,327.50,-3.31,TSLA170512C00327500
call,3.41,3.15,47.91%,-45.87%,3.35,511,323,330.00,-2.89,TSLA170512C00330000
call,2.88,2.68,48.89%,-46.67%,2.99,91,73,332.50,-2.52,TSLA170512C00332500
call,2.49,2.26,48.98%,-49.29%,2.55,230,218,335.00,-2.42,TSLA170512C00335000
call,2.10,1.81,48.71%,-47.76%,2.12,61,42,337.50,-1.92,TSLA170512C00337500
call,1.78,1.47,48.54%,-51.23%,1.76,169,197,340.00,-1.87,TSLA170512C00340000
call,1.52,1.22,48.63%,-50.97%,1.48,25,51,342.50,-1.58,TSLA170512C00342500
call,1.25,1.00,49.05%,-53.87%,1.27,60,158,345.00,-1.46,TSLA170512C00345000
call,1.05,0.90,49.12%,0.00%,1.06,16,20,347.50,0.00,TSLA170512C00347500
call,0.86,0.70,49.71%,-53.01%,0.92,280,510,350.00,-0.97,TSLA170512C00350000
call,0.70,0.65,56.08%,0.00%,1.87,111,124,352.50,0.00,TSLA170512C00352500
call,0.62,0.42,49.98%,-52.31%,0.64,145,113,355.00,-0.68,TSLA170512C00355000
call,0.43,0.25,50.88%,-48.19%,0.47,492,488,360.00,-0.40,TSLA170512C00360000
call,0.32,0.05,59.72%,-57.33%,1.43,540,93,365.00,-0.43,TSLA170512C00365000
call,0.19,0.00,71.95%,-67.24%,2.60,484,308,370.00,-0.39,TSLA170512C00370000
call,0.10,0.09,50.20%,-77.27%,0.15,359,199,375.00,-0.34,TSLA170512C00375000
call,0.09,0.00,53.22%,-73.53%,0.12,359,15,380.00,-0.25,TSLA170512C00380000
call,0.12,0.00,66.89%,0.00%,0.79,23,15,385.00,0.00,TSLA170512C00385000
call,0.11,0.00,57.81%,0.00%,0.20,0,10,390.00,0.00,TSLA170512C00390000
call,0.08,0.03,59.57%,0.00%,0.09,2,2,400.00,0.00,TSLA170512C00400000
call,0.10,0.00,73.05%,0.00%,0.44,1,1,405.00,0.00,TSLA170512C00405000
call,0.08,0.00,62.11%,14.29%,0.08,30,1,410.00,0.01,TSLA170512C00410000
put,0.05,0.00,99.22%,0.00%,0.09,4,1,200.00,0.00,TSLA170512P00200000
put,0.22,0.04,115.63%,0.00%,0.46,21,20,205.00,0.00,TSLA170512P00205000
put,0.34,0.01,110.25%,0.00%,0.51,0,5,210.00,0.00,TSLA170512P00210000
put,0.07,0.00,85.74%,0.00%,0.18,56,5,220.00,0.00,TSLA170512P00220000
put,0.04,0.00,71.48%,-95.12%,0.06,1,1,225.00,-0.78,TSLA170512P00225000
put,0.06,0.00,78.13%,0.00%,0.23,13,1,230.00,0.00,TSLA170512P00230000
put,0.33,0.18,87.79%,0.00%,0.48,104,2,232.50,0.00,TSLA170512P00232500
put,0.09,0.00,72.85%,-25.00%,0.22,119,2,235.00,-0.03,TSLA170512P00235000
put,0.10,0.00,68.65%,0.00%,0.24,36,21,240.00,0.00,TSLA170512P00240000
put,0.20,0.04,68.85%,-20.00%,0.28,13,10,242.50,-0.05,TSLA170512P00242500
put,0.10,0.01,65.14%,0.00%,0.27,125,23,245.00,0.00,TSLA170512P00245000
put,0.08,0.00,65.23%,0.00%,0.37,83,4,247.50,0.00,TSLA170512P00247500
put,0.12,0.05,72.66%,-25.00%,0.87,283,139,250.00,-0.04,TSLA170512P00250000
put,0.20,0.03,56.25%,-66.10%,0.20,42,1,252.50,-0.39,TSLA170512P00252500
put,0.20,0.11,57.52%,66.67%,0.25,54,60,255.00,0.08,TSLA170512P00255000
put,0.22,0.14,56.98%,-29.03%,0.31,22,20,257.50,-0.09,TSLA170512P00257500
put,0.30,0.23,56.45%,20.00%,0.33,151,59,260.00,0.05,TSLA170512P00260000
put,0.29,0.24,54.98%,-3.33%,0.39,21,29,262.50,-0.01,TSLA170512P00262500
put,0.38,0.16,60.03%,35.71%,1.13,277,88,265.00,0.10,TSLA170512P00265000
put,0.45,0.48,63.35%,12.50%,1.56,300,51,267.50,0.05,TSLA170512P00267500
put,0.59,0.52,53.03%,37.21%,0.63,149,215,270.00,0.16,TSLA170512P00270000
put,0.76,0.62,55.37%,35.71%,1.16,100,149,272.50,0.20,TSLA170512P00272500
put,0.82,0.86,53.30%,26.15%,1.05,207,215,275.00,0.17,TSLA170512P00275000
put,1.00,0.95,51.61%,38.89%,1.17,79,40,277.50,0.28,TSLA170512P00277500
put,1.21,1.20,50.73%,42.35%,1.30,431,875,280.00,0.36,TSLA170512P00280000
put,1.55,1.45,50.68%,47.62%,1.66,97,282,282.50,0.50,TSLA170512P00282500
put,1.82,1.77,50.50%,37.88%,1.90,226,659,285.00,0.50,TSLA170512P00285000
put,2.05,2.16,50.29%,40.41%,2.44,84,56,287.50,0.59,TSLA170512P00287500
put,2.76,2.56,50.68%,45.26%,2.85,987,927,290.00,0.86,TSLA170512P00290000
put,3.12,3.15,50.54%,36.24%,3.40,134,96,292.50,0.83,TSLA170512P00292500
put,3.78,3.75,50.22%,40.52%,4.00,238,297,295.00,1.09,TSLA170512P00295000
put,4.29,4.40,50.60%,40.66%,4.80,144,100,297.50,1.24,TSLA170512P00297500
put,5.20,5.20,49.92%,43.25%,5.50,"1,083",818,300.00,1.57,TSLA170512P00300000
put,6.22,6.05,49.32%,35.22%,6.30,126,44,302.50,1.62,TSLA170512P00302500
put,7.09,6.95,50.06%,44.69%,7.45,327,335,305.00,2.19,TSLA170512P00305000
put,8.10,8.20,49.29%,40.87%,8.40,175,168,307.50,2.35,TSLA170512P00307500
put,9.30,9.35,49.28%,36.76%,9.60,226,"1,181",310.00,2.50,TSLA170512P00310000
put,10.59,10.65,49.04%,35.77%,10.85,121,290,312.50,2.79,TSLA170512P00312500
put,12.00,12.00,49.05%,34.83%,12.25,496,762,315.00,3.10,TSLA170512P00315000
put,13.00,13.50,49.09%,32.65%,13.75,126,370,317.50,3.20,TSLA170512P00317500
put,15.10,15.10,48.91%,34.10%,15.30,302,305,320.00,3.84,TSLA170512P00320000
put,16.70,16.75,49.05%,32.02%,17.00,179,115,322.50,4.05,TSLA170512P00322500
put,18.50,18.55,49.27%,31.11%,18.80,296,63,325.00,4.39,TSLA170512P00325000
put,18.90,20.30,51.37%,0.00%,21.00,87,84,327.50,0.00,TSLA170512P00327500
put,21.98,22.20,52.03%,28.01%,23.00,200,29,330.00,4.81,TSLA170512P00330000
put,18.80,24.20,52.65%,0.00%,25.05,48,57,332.50,0.00,TSLA170512P00332500
put,25.87,26.15,51.58%,22.03%,26.90,45,11,335.00,4.67,TSLA170512P00335000
put,20.95,27.95,51.38%,0.00%,28.95,14,14,337.50,0.00,TSLA170512P00337500
put,29.50,30.10,54.27%,42.51%,31.45,104,21,340.00,8.80,TSLA170512P00340000
put,33.83,32.55,0.00%,0.00%,33.70,0,10,345.00,0.00,TSLA170512P00345000
put,38.60,38.90,56.01%,10.67%,40.45,19,9,350.00,3.72,TSLA170512P00350000
put,79.00,86.90,62.99%,0.00%,91.25,100,100,400.00,0.00,TSLA170512P00400000
put,195.93,195.90,239.89%,0.00%,199.55,1,2,500.00,0.00,TSLA170512P00500000
