2000/6/30, 14313.450292397698
2000/7/26, 14313.450292397698
2000/8/21, 14313.450292397698
2000/9/16, 14313.450292397698
2000/10/12, 14313.450292397698
2000/11/7, 15422.222222222248
2000/12/3, 15422.222222222248
2000/12/30, 15422.222222222248
2001/1/25, 15422.222222222248
2001/2/20, 15976.608187134552
2001/3/18, 16530.9941520468
2001/4/13, 16530.9941520468
2001/5/9, 16530.9941520468
2001/6/4, 17639.76608187135
2001/6/30, 17639.76608187135
2001/7/26, 18748.538011695957
2001/8/22, 18748.538011695957
2001/9/17, 19857.309941520507
2001/10/13, 20411.695906432753
2001/11/8, 21520.46783625736
2001/12/4, 22629.23976608191
2001/12/30, 23183.625730994157
2002/1/25, 23183.625730994157
2002/2/20, 24292.397660818766
2002/3/19, 24292.397660818766
2002/4/14, 24292.397660818766
2002/5/10, 24846.783625731012
2002/6/5, 25401.169590643316
2002/7/1, 25401.169590643316
2002/7/27, 25401.169590643316
2002/8/22, 25401.169590643316
2002/9/17, 25955.555555555562
2002/10/14, 27064.32748538017
2002/11/9, 27618.713450292416
2002/12/5, 28173.09941520472
2002/12/31, 28727.485380116967
2003/1/26, 28727.485380116967
2003/2/21, 28727.485380116967
2003/3/19, 28727.485380116967
2003/4/14, 29281.87134502927
2003/5/11, 29836.257309941517
2003/6/6, 29281.87134502927
2003/7/2, 29836.257309941517
2003/7/28, 29836.257309941517
2003/8/23, 30945.029239766125
2003/9/18, 32608.18713450292
2003/10/14, 33162.573099415225
2003/11/9, 34825.73099415208
2003/12/6, 35380.116959064326
2004/1/1, 35380.116959064326
2004/1/27, 35380.116959064326
2004/2/22, 37043.27485380118
2004/3/19, 38152.04678362573
2004/4/14, 38983.62573099416
2004/5/4, 41478.36257309944
2004/5/23, 43141.52046783629
2004/6/18, 43695.90643274854
2004/7/15, 44804.67836257315
2004/8/10, 45359.064327485394
2004/9/5, 45359.064327485394
2004/10/1, 45359.064327485394
2004/10/27, 44804.67836257315
2004/11/22, 43695.90643274854
2004/12/18, 43141.52046783629
2005/1/13, 42587.13450292399
2005/2/9, 43141.52046783629
2005/3/7, 42587.13450292399
2005/4/2, 43141.52046783629
2005/4/28, 43695.90643274854
2005/5/24, 44250.29239766084
2005/6/19, 45359.064327485394
2005/7/15, 45913.4502923977
2005/8/10, 47022.22222222225
2005/9/6, 47576.60818713455
2005/10/2, 49239.76608187135
2005/10/21, 49794.15204678365
2005/11/3, 51457.30994152051
2005/11/23, 53674.85380116961
2005/12/19, 55892.397660818766
2006/1/14, 57555.55555555556
2006/2/3, 59218.71345029242
2006/2/16, 61436.257309941575
2006/3/7, 63653.801169590675
2006/3/14, 65871.34502923978
2006/3/27, 69197.66081871348
2006/3/27, 67534.50292397663
2006/4/9, 71415.20467836258
2006/4/22, 73632.74853801174
2006/5/5, 75850.29239766084
2006/5/18, 78067.83625730994
2006/5/31, 80285.3801169591
2006/6/13, 82502.9239766082
2006/6/26, 84720.46783625736
2006/7/9, 88046.78362573101
2006/7/9, 86383.62573099416
2006/7/29, 90264.32748538017
2006/8/18, 92481.87134502927
2006/9/6, 94699.41520467837
2006/9/26, 96916.95906432753
2006/10/9, 99134.50292397663
2006/10/29, 100797.66081871348
2006/11/24, 101352.04678362579
2006/12/20, 100797.66081871348
2007/1/15, 100797.66081871348
2007/2/10, 100243.27485380118
2007/3/8, 99688.88888888893
2007/4/3, 98580.11695906438
2007/4/29, 96916.95906432753
2007/5/25, 95253.80116959068
2007/6/21, 94699.41520467837
2007/7/17, 93036.25730994157
2007/8/12, 92481.87134502927
2007/9/7, 93036.25730994157
2007/10/3, 91927.48538011697
2007/10/29, 92481.87134502927
2007/11/24, 92481.87134502927
2007/12/14, 94699.41520467837
2008/1/3, 96916.95906432753
2008/1/29, 99134.50292397663
2008/2/4, 101352.04678362579
2008/2/17, 104678.36257309944
2008/2/17, 103015.20467836258
2008/3/1, 106895.9064327486
2008/3/14, 108559.0643274854
2008/3/27, 110222.22222222225
2008/4/9, 113548.53801169596
2008/4/9, 111885.3801169591
2008/4/23, 115766.08187134506
2008/5/6, 117983.62573099422
2008/5/19, 120201.16959064332
2008/6/7, 122418.71345029245
2008/6/27, 124636.25730994155
2008/7/16, 126299.4152046784
2008/8/5, 127962.57309941525
2008/8/18, 132397.66081871348
2008/8/18, 130180.11695906435
2008/8/31, 137941.5204678363
2008/8/31, 135723.97660818716
2008/8/31, 134060.81871345034
2008/9/20, 140990.64327485385
2008/9/13, 139604.67836257315
2008/10/9, 142376.60818713455
2008/10/9, 140159.06432748542
2008/10/22, 146811.69590643278
2008/10/22, 144594.15204678365
2008/11/11, 147920.46783625736
2008/12/1, 146811.69590643278
2008/12/14, 144594.15204678365
2008/12/27, 142376.60818713455
2009/1/9, 140159.06432748542
2009/1/22, 145702.92397660823
2009/1/22, 143485.3801169591
2009/1/22, 141822.22222222225
2009/2/10, 149860.81871345034
2009/2/4, 147920.46783625736
2009/3/2, 147920.46783625736
2009/3/15, 145702.92397660823
2009/3/15, 143485.3801169591
2009/3/15, 141267.83625730997
2009/3/15, 139604.67836257315
2009/3/28, 137941.5204678363
2009/3/28, 135723.97660818716
2009/3/28, 133506.43274853803
2009/4/10, 131288.88888888893
2009/4/23, 129625.73099415208
2009/5/6, 127962.57309941525
2009/5/6, 125745.02923976613
2009/5/19, 123527.485380117
2009/5/19, 121309.94152046787
2009/5/19, 119646.78362573101
2009/6/1, 117983.62573099422
2009/6/21, 116043.27485380118
2009/7/17, 114934.50292397663
2009/8/12, 112162.57309941523
2009/8/6, 110776.60818713455
2009/9/7, 110499.41520467837
2009/9/27, 108004.67836257315
2009/10/10, 105787.13450292399
2009/10/30, 103569.59064327489
2009/11/18, 103015.20467836258
2009/12/1, 104678.36257309944
2009/12/14, 106895.9064327486
2010/1/3, 108836.25730994157
2010/1/23, 107450.29239766084
2010/2/5, 109113.4502923977
2010/2/24, 110776.60818713455
2010/3/22, 110776.60818713455
2010/4/17, 112439.7660818714
2010/5/7, 114657.3099415205
2010/5/20, 117983.62573099422
2010/5/20, 116320.46783625736
2010/6/2, 122418.71345029245
2010/6/2, 120201.16959064332
2010/6/22, 123527.485380117
2010/7/18, 121309.94152046787
2010/8/13, 119369.59064327489
2010/9/8, 121309.94152046787
2010/10/4, 122973.09941520472
2010/10/24, 122418.71345029245
2010/11/12, 124636.25730994155
2010/12/9, 126576.60818713455
2010/12/28, 124636.25730994155
2011/1/17, 122695.90643274857
2011/2/12, 119923.97660818716
2011/3/10, 118538.01169590646
2011/4/5, 120201.16959064332
2011/5/1, 120755.55555555559
2011/5/21, 121864.32748538014
2011/6/3, 123527.485380117
2011/6/22, 125190.64327485385
2011/7/19, 126299.4152046784
2011/8/7, 126853.80116959068
2011/8/20, 130180.11695906435
2011/8/20, 128516.95906432753
2011/9/2, 132397.66081871348
2011/9/15, 134615.2046783626
2011/9/28, 139050.29239766084
2011/9/28, 136832.74853801174
2011/10/11, 143485.3801169591
2011/10/11, 141267.83625730997
2011/10/25, 139050.29239766084
2011/10/25, 136832.74853801174
2011/11/13, 134892.39766081874
2011/12/3, 136832.74853801174
2011/12/22, 139050.29239766084
2012/1/17, 140713.4502923977
2012/2/6, 139050.29239766084
2012/2/19, 136832.74853801174
2012/3/10, 135723.97660818716
2012/4/5, 136555.5555555556
2012/5/1, 139050.29239766084
2012/5/21, 141267.83625730997
2012/6/3, 145702.92397660823
2012/6/3, 143485.3801169591
2012/6/22, 148752.04678362576
2012/6/16, 147366.08187134506
2012/7/12, 147366.08187134506
2012/7/25, 145702.92397660823
2012/8/7, 144039.76608187138
2012/8/26, 141822.22222222225
2012/9/2, 139604.67836257315
2012/9/15, 143485.3801169591
2012/10/5, 141822.22222222225
2012/10/24, 144039.76608187138
2012/11/6, 145702.92397660823
2012/11/26, 147643.2748538012
2012/12/22, 147366.08187134506
2013/1/17, 147366.08187134506
2013/2/12, 149029.2397660819
2013/3/10, 150692.39766081877
2013/4/6, 151801.16959064332
2013/5/2, 151801.16959064332
2013/5/28, 149860.81871345034
2013/6/23, 151246.78362573104
2013/7/13, 151801.16959064332
2013/8/1, 150415.2046783626
2013/8/27, 150138.01169590646
2013/9/22, 150415.2046783626
2013/10/12, 147920.46783625736
2013/11/1, 149583.6257309942
2013/11/20, 150138.01169590646
2013/12/10, 152632.74853801174
2014/1/5, 150692.39766081877
2014/1/24, 153464.32748538017
2014/1/24, 151801.16959064332
2014/2/13, 155404.67836257315
2014/3/11, 153464.32748538017
2014/4/6, 151523.97660818716
2014/4/26, 149029.2397660819
2014/5/15, 150138.01169590646
2014/6/4, 150138.01169590646
2014/6/24, 151801.16959064332
2014/7/20, 151801.16959064332
2014/7/26, 153464.32748538017
2014/8/8, 156790.64327485385
2014/8/8, 155127.485380117
2014/8/28, 158453.80116959068
2014/9/17, 159008.18713450295
2014/10/6, 161225.73099415208
2014/11/1, 162334.50292397666
2014/11/8, 164552.04678362576
2014/11/27, 166215.2046783626
2014/12/17, 172313.4502923977
2014/12/17, 170095.90643274857
2014/12/17, 167878.36257309947
2014/12/17, 165660.81871345034
2014/12/17, 163997.66081871348
2014/12/30, 182292.39766081877
2014/12/30, 180074.85380116964
2014/12/30, 177857.3099415205
2014/12/30, 175639.76608187138
2015/1/6, 173699.4152046784
2015/1/21, 171389.47368421056
2015/1/12, 168987.13450292402
2015/1/12, 166769.5906432749
2015/1/25, 176748.53801169596
2015/1/25, 174530.99415204683
2015/2/16, 181183.6257309942
2015/2/14, 178411.69590643278
2015/2/20, 175639.76608187138
2015/3/5, 173422.22222222228
2015/3/5, 171204.67836257315
2015/3/5, 168987.13450292402
2015/3/5, 166769.5906432749
2015/3/18, 164552.04678362576
2015/3/31, 162334.50292397666
2015/3/31, 160116.95906432753
2015/3/31, 158453.80116959068
2015/4/14, 156790.64327485385
2015/4/14, 154573.09941520472
2015/4/14, 152909.94152046787
2015/4/27, 151246.78362573104
2015/5/10, 153464.32748538017
2015/5/29, 154850.29239766087
2015/6/5, 156790.64327485385
2015/6/18, 165660.81871345034
2015/6/18, 163443.2748538012
2015/6/18, 161225.73099415208
2015/6/18, 159008.18713450295
2015/7/1, 170095.90643274857
2015/7/1, 167878.36257309947
2015/7/14, 165660.81871345034
2015/7/14, 163443.2748538012
2015/8/3, 161780.11695906435
2015/8/22, 161780.11695906435
2015/9/11, 159562.57309941525
2015/9/30, 156790.64327485385
2015/9/30, 155127.485380117
2015/10/13, 153464.32748538017
2015/10/13, 151246.78362573104
2015/10/26, 149029.2397660819
2015/10/26, 147366.08187134506
2015/11/15, 152078.36257309947
2015/11/8, 150692.39766081877
2015/12/11, 150692.39766081877
2016/1/6, 152355.5555555556
2016/1/26, 151246.78362573104
2016/2/14, 148752.04678362576
2016/2/8, 147366.08187134506
2016/3/5, 147920.46783625736
2016/3/5, 146257.3099415205
2016/3/18, 144594.15204678365
2016/3/18, 142930.99415204683
2016/4/7, 141545.02923976613
2016/5/3, 143208.18713450295
2016/5/29, 145702.92397660823
2016/6/18, 147366.08187134506
2016/7/1, 145702.92397660823
2016/7/20, 144039.76608187138
2016/8/15, 144594.15204678365
2016/9/10, 146534.50292397666
2016/9/30, 147920.46783625736
2016/10/20, 145980.11695906435
2016/11/8, 146811.69590643278
2016/11/21, 148474.85380116964
2016/12/4, 146811.69590643278
2016/12/24, 144594.15204678365
2017/1/13, 142376.60818713455
2017/1/13, 140713.4502923977
2017/2/1, 139327.485380117
2017/2/27, 141267.83625730997
2017/3/25, 141822.22222222225
2017/4/20, 140713.4502923977
2017/5/17, 139604.67836257315
2017/6/5, 139604.67836257315
