3dzPclva9uHp-22TbheqlA,Dulak Pilates Center,-88.2413998,40.1175979
rQX6RVr6E4Zg9hx8GBFGHQ,TGI Friday's,-88.245695,40.097136
iLxG2Oo8HNSZFvJvba4W6g,El Toro Mexican Restaurant,-88.2438972,40.1070836
XsL8QBBn4ydWhEVewP_T1w,Bella V Med Spa,-88.262944,40.0818898
G-rm1rIaOC75TQcDhYRnYQ,JJ's Shoe Repair,-88.2431976,40.1157899
XvCaVBLDqiEj8YsjpPUu8w,Carle Foundation Hospital Level 1 Trauma Center,-88.2144857,40.1167446
H5oG0QHM5bseQeASHesfMA,United Fuel,-88.1975314,40.129272
I9NGBZl3HP_7rSquAo6snQ,U of I Community Credit Union,-88.238827,40.0868848
5bBzfDFZ2gU3tqS0oC-2kg,Flooring Surfaces Inc,-88.233394,40.149057
B51Syvxp0Jlm2RBY4vwocA,Moore Trees,-88.3042431,40.1556385
-zEpEmDfFQL-ph0N3BDlXA,Sakanaya Restaurant,-88.233218,40.110113
g8Lr8GXREGLKRp_Ckgks_w,Carrie's,-88.243507,40.1175503
D6SCh4BwNb52wZIqXdS4JQ,Esquire Lounge,-88.242292,40.116597
EcgJ_PI0DBPP1UyLCF1zxQ,Dom's Patio Villa,-88.239757,40.114144
5lw5rrhFMz-liykUn8dGSw,Fernando's Food,-88.240511,40.112846
rP-MueqMyZbiDbOEUELXtQ,Snow Meets Coffee,-88.2430914,40.118413
xLeOANU-lqtDOIV6Owm3EQ,Mas Amigos Truck,-88.2578811,40.12707803
Qw6MHH-2bTf0_y3eOh92xg,Comcast Service Center,-88.204193,40.103328
N-IwlZQimaUrxYF_jGUCOg,"Scott F Anderson, DDS PC",-88.2633957,40.0816961
2YnUIGGmhoJX4Cd61nQLkg,Za's Italian Cafe,-88.2458532,40.1399247
t952QLgrh-5l1woJ4IFgUA,Vinny's East Coast Pizzeria,-88.2484631,40.0977984
xWGn7oqLOZu_00H8pZOtsQ,Cracked the Egg Came First,-88.2120315,40.1059233
1laf1xiqfkbN2G2cq0r0EA,Lincoln Square Shopping Center,-88.2070866,40.1105839
-jGoRjpTw3N9IAUhD8k5Tg,Meadowbrook Park,-88.2094266,40.0837267
aFJ8NSdpJi9LcaMm6ICowQ,Burger King,-88.2571648,40.1421019
5TQ_BePxXGNOlgAZN6wDSA,The Dragons Table,-88.2414942,40.1171407
Yp2iXcCJeuSgRjLDEwGJWw,Sailfin Pet Shop,-88.2432775,40.10751954
Epr8Ft7LwYAzotFwxQX6uw,Latea Bubble Tea Lounge,-88.2304307,40.1114942
KJlgknxUcW54w9B-XcGSGA,Defy Gravity,-88.241673,40.110524
u4OSv_jxRvBj2_WH6CNHbQ,iFixed,-88.2301471,40.10630596
CpCItQDOA8cHI9jDMJ8AUg,D & W Lake Camping & Fishing,-88.250529,40.182804
AUoYd7F20On4N7SAWPlJRg,Midwest Cellular,-88.255574,40.137859
RYClIlSwSPpaptR8tOF0AQ,Lacy's,-88.20831053,40.11230765
POuzQLJuPWx0i-dUNdRsWQ,International Galleries,-88.2072358,40.1112508
aaJ-RaUdHyB4R3U4qNbRBA,Lovely Nails,-88.263069,40.136407
HbK6IfznbVToEaKVC0WcSg,The Clark Bar,-88.2461385,40.1150169
_zCwyuW5XrRKw8oK8EM49A,Burrito King,-88.2331177,40.1104696
p0XOMWVRVyeXvfvDi5af9w,Daily Illini,-88.2314522,40.1105073
myyJxx7nvs-5_T-Uvc-kLw,Wendy's,-88.2302237,40.11079934
ZlCSsWS07JulSBIQlrbF5w,Black Cab & Limo,-88.2433829,40.1164204
quBiDNgMLYoWP6Q2YSgZLg,Don Juan Cocina Mexicana & Cantina,-88.223116,40.1166989
uf8WNaHKKssMUbQVg8nJ7g,Jimmy John's,-88.207131,40.116832
BLtzUCwmGOSVgPJ78N3ORA,Tang Dynasty,-88.197063,40.111024
fFfmVZOVHRA_TPXVAUmj9A,Kennedy Wilson Properties,-88.2116807,40.112391
nlu8cGG9oNp4oKulbwk6pQ,Red's Muffler Shop,-88.207854,40.116802
ETxB6iSdRyhX4PTY0AnAIA,Bar M,-88.2093142,40.112655
w_O-xDRHCRBUIr0ojbN6tw,Parkside Apartments,-88.1939231,40.0977002
gEJZ5USuvC1r8_QvSvDCNA,K-Bowl,-88.240506,40.109988
bsrqpg0zJZG4NMhA0W28LQ,Espresso Royale,-88.296606,40.083399
PWjngofubkLClcJLt16L-Q,Kay Jewelers,-88.243865,40.1427776
6o6XxnI8RWhnAVSdxqCJWQ,Jet's Pizza,-88.2428884,40.1105978
SFh9uHtGR1lVPH2RTS2SWQ,McDonalds,-88.22974501,40.11042079
fufaCgozp5qERDwRSZArLA,Old Orchard Links,-88.2507519,40.0652239
T4IScPfP4ywj_dZAqWpxKg,Urbana Butcher Shop,-88.2082406,40.1124238
LriGUTo9z5exTYHmFkXf9A,Massage Envy - Savoy Plaza,-88.25173115,40.06985493
EI1JbmO_Le9u3qaYJtlMjA,Black Rock Pizza,-88.2071629,40.1112417
5lXhJe7gob74m93eyjyp3A,Illini Union Hotel,-88.227253,40.109243
cGuUEFw374zfpr3Cp8ywJw,Shanghai 1938,-88.22563461,40.11089981
7m8MoWuudrxU98fEw7iBIw,Sairam Om,-88.295835,40.081896
1DedueD53YsKcpqMWPIe9w,Cabo's Cantina and Grill,-88.297332,40.083446
vAUDxhbsWZKI8NJlsYwCMA,Flat Top Grill,-88.2304288,40.1114257
OKr-300J8R-htRPS0adPDw,Salvation Army,-88.2444302,40.1084137
Bfh_ON-LQUcJerjcDF5KNA,Best Wok,-88.260388,40.1378171
OW_PProvzKUwQBBODXNUMw,Sweet Dreams Mattress,-88.277709,40.1115366
PjOobIUE5onVqU_t7gskrQ,Garcia's Pizza In a Pan,-88.237045,40.110231
9kng6u-2Err_0mkhea5T3g,Sandella's Flatbread Cafe,-88.2218027,40.1065109
cn999G2xZNMj8ZYDot0C8w,Armored Gopher Games,-88.1979037,40.1266517
pCer-vIZM05p423MFmiSng,Kofusion,-88.2217281,40.10682268
UhIn-oyRBnr3BB8gqFtT2w,Classic Events,-88.2211031,40.1086733
yEe7d09rpD2u3WLNAKcdQw,Kohlmann's Bike Shop,-88.2895283,40.1078992
2e5Q-0Pr23NFEhgpYG8cFw,Crepe De Licious,-88.2273147,40.1097387
1hSGeXz8tCMvi7tBkP4CTg,Red Roof Inn Champaign,-88.24628,40.13579
aANR9KZfeCMVF6kMls58Sw,Champaign Public Library,-88.2458594,40.110343
gaR5jDvZsOC0RQeY-W1eqQ,Mas Amigos,-88.2407279,40.1127011
6GJ9K4HadzMBZG4WY_P9bw,Smoke 'Que & Brew,-88.297332,40.083446
rSoJNyN0OMw5n-2XIwRc7A,Champaign Heating & Air,-88.247577,40.184841
h_C_FsUnjIf80vs2FJyuEg,Photography by Kallol,-88.289455,40.1241
E1R-eyNDimJzdtajqh9KsQ,Jack's Grill & Mediterranean Cuisine,-88.243543,40.1221403
pjO0ZRGpCwlaOzipZDa3HA,Sam's Club,-88.2637177,40.138863
XPgBHiOKETheAfWSrgCudw,Lando Salon,-88.2305599,40.1096976
EoPd4SI9-mnkyb2CJcgkLA,Minneci's Ristorante,-88.239078,40.112801
E9HN0nA8eRsIBZYkL0H3xA,Courtyard Champaign,-88.2514524,40.1363489
5jXwI9WpDxGDmzmkmE0RTg,Oishi,-88.258404,40.1451769
7uOcFRxeodF1YA-Er9zW5A,Les Cheveux Gallery,-88.2424159,40.112609
qIomOSnR0zaU7kv6K-0mcA,Tortica's Grill,-88.2325689,40.1102881
c6kbzifoqwLhQxLZ_dleow,Carle Hospital,-88.2172578,40.1182778
-865Ps6xb3h1LP67JcQ3mA,Rainbow Garden,-88.205811,40.1167919
FpxFNBdL9V8Y7xN6fFW7kA,Dear 72,-88.2212475,40.1065086
4VYi3I-nVttZeOmrGEXHjQ,Wal-Mart,-88.2638221,40.1379325
VRKJpWhQeUE_38jnKrgsrA,ROKs Tacos - Korean BBQ Tacos,-88.2433829,40.1164204
wk6E7So8iKp6WW-IQuRwAA,No. 7 Salon & Spa,-88.2215126,40.1069877
Wdy7J_EOL2lvDKSscdQ4Pw,Black Rock Pizza Co.,-88.208652,40.111959
NIhArua4-tlZZXdGuy2SRQ,ONE North,-88.22237,40.1291269
iDDW5kjoLVN9rqrGM0cwjg,Rice Garden,-88.268995,40.109976
w5YH9J_ReVTKXobqs7yYZg,Subway,-88.24956391,40.07029218
fbQjAy7MTR8hdt4Gg2H_dA,Milk Tea House,-88.2325823,40.1105683
ffacanjbTeV8qP0puOW4xQ,Jiya Beauty Salon,-88.242503,40.140064
etLsW18rOOhxQc0sQ-BGFQ,Hessel Park,-88.25054237,40.10011708
Pi-FF-QhIAceHEiipb2PcQ,Shangri-La Massage,-88.260733,40.1379162
Gvox18F9QxsSS9qG2O8E-A,Sam's Cafe,-88.2427068,40.1169853
Pj8n8jDPRdXi7RdOABJkWA,Amano's Pizza,-88.2443819,40.0995658
MTkjFOGtIX_dsGkTUsEjBQ,Memorial Stadium,-88.238552,40.0981241
syP9qsN2-TiMbxh2zv1_NQ,Papa Del's Pizza At the Crossing,-88.2959863,40.0817601
rlb0nl3JvGmi7XnSKyVHlQ,Dillman Brothers,-88.186274,40.1503299
n3lJDjUD6xYnboLfWE6B1A,Awesome Machines Sales & Rental,-88.2524569,40.0537385
pJlHbIoePemy_wQVpWTR2g,Burrito King,-88.220285,40.116597
hX-foSZsr_fW_n7ydo4D0Q,KFC,-88.211,40.1163
ezFZVzNCtPdFATNGzCumjw,Super Wok,-88.274226,40.0982297
dE_5fWVjBA0W4H7q2iwijQ,Star Karaoke,-88.25083547,40.07332498
9SJ5sTileHeLXVMJrQiEDQ,That's Rentertainment,-88.2305203,40.1092217
Ih9my8hp4KqcyBXI9Cyevg,Barrelhouse 34,-88.241975,40.117537
ThIpnUgWVt94YDoFiVrKaQ,Ice Arena,-88.233346,40.1054208
Y8CW9v9iMzWbt1VA1EypHA,Spa Envy and Salon,-88.2463,40.0876184
Icj9QzQxqvzOmPm_liAq1Q,Hilton Garden Inn Champaign/ Urbana,-88.2462073,40.0991265
eY8afQl17K4N2bf3z6nkCQ,HomeTown Buffet,-88.257164,40.144166
8n1Bf-bpu6NYyUcGLMLZow,Hessel Park Family Dentistry,-88.2484153,40.0982804
8I2cyF1vbJioj5kxvbW0PQ,P K Jewelry Repair,-88.2409066,40.1379885
Q8kTugdx8Iw5AzRzz6qd8w,Chester's BBQ,-88.243041,40.113786
jA-sEoLY9tqzwX7-wv09pA,Studio 9 Hair Design,-88.254522,40.088439
M8G8S2takaE_NOVutGzEkg,Alto Vineyards,-88.29535961,40.16754384
inwHlUdUyuDrxCk1qdfyMg,The Tan Company,-88.2454391,40.0907654
-XH3-e3jDVdjHJq7GfNY7w,Asian Taste Restaurant,-88.23139496,40.10928113
e0prCZXtHGQIKeQ_wTW3uw,Cafe Kopi,-88.242716,40.116825
rwuiLDAkVUNEJex-oQlA7g,Green Street Realty,-88.2429669,40.110645
ZGIkQIh3KTLM1yOCNpvU5Q,Steak 'n Shake,-88.257297,40.140462
rwuMWGqt7L5l5lDsOYv1dw,Zyggyz,-88.232373,40.110554
ddFV9sQgvHNnwd9qyn6aoA,Karen Luster Electrolysis,-88.2424159,40.112609
DWcNLMwnhZlbP-I7YsBT8g,TownPlace Suites,-88.2304302,40.1114713
mvhokWwVKgfE-koLlc4VEw,Auntie Lee's Chinese Kitchen,-88.2402729,40.1101985
zkyv7PMMqFN_B7-Zp1l1aA,Breathe In Spa,-88.1888924,40.0821576
zMcmS7YojvNbmJCa-iTSYw,Istanbul Mediterranean Cuisine,-88.2963618,40.0816364
0wwWlkyGo3aGcRylDlNmuw,Marketview Car Wash,-88.251524,40.136904
LkHpM5vP4B1DIbRCuvLNZA,Champaign Jewelers,-88.2463104,40.0875539
epvLkQNL6MOvk3s6JlTntA,Carmon's Restaurant,-88.2438559,40.119807
VjlZNQkHc7BF7F4rVSvR4w,Bowie Chiropractic,-88.244679,40.09585
k8sEJ1TrXF6W1updzaUeMA,J&J Cell Phone Repair,-[phone],[phone]
7ATGF_w2-cmacDY0NC8vKw,"Christopher N Jordan, DDS MSD PC",-88.294736,40.084968
1oAfS5mNrgwzfeYSN9wiJw,Needleworks,-88.241673,40.110524
AhnSHqEUXAUkVb2JeDvb7g,Bugbee's DJ Plus,-88.2439136,40.1305947
8sCEkyczBsOEqizt3mfXyg,Clybourne,-88.2303608,40.1096989
HgwOtz8ObpFkzfNbtewwWw,Carmike Beverly Cinema 18,-88.25957,40.147665
wsuzuLD3KV7L8oMinLCI0A,Merry-Ann's Diner,-88.24424621,40.09845251
fT03APABSohzUVURVT05Og,Evergreen Tobacco,-88.23453013,40.11054991
PfuI6ZxYHnSiWc4TwJpqyA,Mr Auto Body Inc,-88.2552434,40.1302042
_36y6DMfo8QcEi7IWrXa0A,Hancock Fabrics,-88.241438,40.1386521
iX5397ez5snnQRHLflyctQ,Hair Cuttery,-88.241673,40.110524
gUTz4Y3GIPq8zq1Mi-kHzw,KFC,-88.2487,40.0712
XuByFsXXhnKmZ6hxucOj7A,301 Mongolia,-88.2443626,40.118742
adMqhdXZmlZxUBjyyJEyiA,Property Management People,-88.2639552,40.0981616
n8SUVgkC_hOaZ7FiJd7sHw,April's Florist,-88.230699,40.109259
80zO6vFXIvhp4WDprnzBug,Round Barn True Value Hardware,-88.279289,40.1138532
iKYLzV3gncPbAul4DV-UBQ,Hobby Lobby Creative Center,-88.2759384,40.1195955
C1uqM8hRdRW0GImkDHNqsg,Blossom Basket Florist,-88.201408,40.122183
kNtToQSP_Y5U8tznLXuCaw,Farren's Pub & Eatery,-88.2451587,40.1183497
bVt5eOVdpZzg83qlW9Rl2g,Monical's Pizza,-88.24573,40.097774
EOHjpO4XFAhhSgJUECEJ5Q,The Pointe at U of I,-88.1891402,40.097854
041MeN6rfUxzyE5TXi2Fpg,Neutral Cycle,-88.2319361,40.1107245
6gAAEQxKNlmpuLz0ZmKx5Q,US Post Office,-88.1637165,40.1113451
goMjgu29SLWubjB_j8VkBQ,Days Inn Champaign/Urbana,-88.2607666,40.1341439
Inf0o8WPK_u-xd1j6yqVWA,Midwest Automotive & Diesel,-88.221646,40.137122
QFCapao7Q8GnjI7nGI-UmQ,Planned Parenthood - Champaign Health Center,-88.23517,40.113728
Mc9sMBVNi53lqxHLCiLWiA,Taco Bell,-88.243455,40.137098
PUe3Oz-VAPMXbu_zQ51dYQ,Guadalajara Bar & Grill,-88.259933,40.133775
0Tiq09V_kdMFPa1cL6I0AA,Culver's,-88.2461953,40.0854477
tCCBl_sHPQsJg37g2fjRpA,McDonald's,-88.2938531,40.0978775
ATEOnDYQCYSwCCH6hxenlQ,County Market,-88.2939348,40.0966122
9C_mnDJKcDzE2ONFMDJ9Rg,Ducky's Bridal and Formal Wear,-88.23724627,40.11649859
qog6Xyb97Wy3xIztQbRHBg,The Beach - Sun and Spa,-88.2315641,40.1092381
uJIIgBmcIn-Ye-anrqK0DQ,Dunkin' Donuts,-88.2573994,40.1286711
FHruF0coo8Fu-JzJj62aQg,Law Offices of Harvey C Welch,-88.2117947,40.1115269
UUxY8fHptscczFDsImtxzA,Magic Needle,-88.2092459,40.11679
boIILzBqhjWhq4G0BsB5_A,Miga,-88.24393324,40.11839264
y2V42mxWvVoH4NvUT_n8eg,Red Robin Gourmet Burgers,-88.2447441,40.1399766
CDy4liw0dEXxknf3EXSh-Q,Prairie Gardens,-88.2955726,40.1130433
KYXFuPcmVk5M0wzdBvhe7Q,Dream State Massage Therapy,-88.25389,40.11548
mgepLHs5tGQhxDiF6aYVGQ,Hertz Rent A Car,-88.280964,40.126947
fx5RY3DmDcRHw1aFWKs4Dw,Bridal & Formal Wear Alterations by Azar,-88.2738682,40.0982241
4OuEWZHLRISfdfoz_DOZIw,Insomnia Cookies,-88.2315641,40.1092381
YxngrHRkW8gLGOYDJ_LBoQ,Furniture Lounge,-88.242955,40.116164
-Jhlh8Scjy669NdtCfKSSg,V Picasso,-88.2431919,40.117237
UEsFV-zCAL_E_DTv-wGzfw,Illini Tower,-88.232343,40.106469
lWmDrnqgU6w3gFaJyn_1Uw,Radio Maria,-88.2426687,40.1171251
kUt6Tbujbbp03bP97uz4Dw,Mettler Center,-88.291825,40.0846019
N_W4JlpCw02VPSf5Mrxwqg,Dunkin' Donuts,-88.2299909,40.1101065
gw26vlrE_vd15ji8mih3bw,Jane Addams Book Shop,-88.2432539,40.117638
zp3rZNu-5qonTL3ByPYOUg,Fat Sandwich Company,-88.2315641,40.1092381
-7PuYohz9dR80iGfVR_kLA,Biggby Coffee,-88.27721952,40.11237507
Y2ySw4qMHgjd1T_2Zt9Eeg,TCBY,-88.27513576,40.09751252
BKLWat64KRYzsT2DgY6Xxg,Jarling's,-88.2477415,40.0977213
U68w8EOOdWB96ohZtwPk4w,U & I Nails,-88.2455368,40.0922003
kQrCHZb5UgpWE1cjM7-21w,Kessler Optical,-88.2416363,40.1173964
BaM7YlRv7Mchd3Yb58Tbpw,BodyN'Sole,-88.24963675,40.06996824
94dPK6n_yIBU6_n2OPpEOA,Jones Optical Co,-88.2457386,40.0946241
KWZqC7vfWpqlxnf0nD7QHQ,Tumble Inn Tavern,-88.243041,40.113786
PksBnyW1jxt3ve5Hn9_sAw,Bash Pepper Roofing Company,-88.197115,40.118538
CHd3f2PONQqKhLcVw2hQTg,JCPenney,-88.2429304,40.1423318
P4HqDYI1icascvcwca7iLg,Macy's,-88.244222,40.141029
GqEPKuvvflkhWxZu_zYUhw,Campus Recreation Center East,-88.2099999,40.11
HmF0AvgKSELlDpyLR-gJNQ,Crossroads Grooming & Boarding,-88.1832023,40.1559332
PTQVaWA-I5ZLzwy5oBbVMg,Pekara Bakery and Bistro,-88.2432482,40.1170088
I2EHSRP50SXxvfoWc8MIWw,Little Caesar's Pizza,-88.276899,40.102573
AODQ2MAT92hvHeMm3K1G3Q,Just Be Salon,-88.2768745,40.1128221
BINukdw_2Wqg8lpa4aQavQ,Speed Lube Oil Change Shop,-88.25816688,40.11235948
SvTGVH4ZLuIsQCqoul3utQ,The Tower At Third,-88.234844,40.1093161
b2mVDUqALgBWgL3k7drlNg,Denny's Professional Cleaners & Launderers,-88.2770895,40.1032758
hxlfoblUAzNSOszKlyaV6g,Taco Bell,-88.278467,40.112702
EVLfFsWU_l1m1Hj0gWJIvQ,Grovestone,-88.2745697,40.0982328
wFjRC-t_uXjXb4V156n40w,Pride Lawn Care & Outdoor Services,-88.302564,40.093836
do6TMZHY7TXQrpOKtJVb6g,Charter Fitness,-88.261927,40.082633
BcrFZDyviqw_wF9oQQ5qVA,Caffe Bene,-88.2309392,40.1106361
1uWQHvSL7-7rsRuHaZhM_A,Save-A-Lot,-88.2058607,40.1144185
w5Y_FiGPSlPemJVxAZZToQ,Basil Thai Urbana,-88.2217353,40.1065482
0XP0mgWMbhk2HBldhExTdw,Burnham 310 Apartments,-88.2347145,40.1130311
O4-tpRbaMfrdx_okiVAbaw,Manzellas Italian Restaurant,-88.271074,40.1128
qo5zH2vfCduPSZzmZfJzEg,Savoy Post Office,-88.25174,40.057678
p9yfzM_lO-FWKX7Bx1FnEg,New Prairie Construction,-88.200701,40.112601
l1Ai_fWWlNGy0anhghiefg,Limited Edition Hair Studio,-88.252881,40.059615
-cgOvAOO_XcPlRXjNr_Ydg,Luxury Nail& Spa,-88.2533147,40.0588837
QI5Mwy71How6E-KCtHp5Jg,Queen's Nails,-88.2820026,40.1111136
miMx3VNOW8qPJC5wEGaIOw,Xinh Xinh Cafe,-88.20278764,40.11339039
ZiJVt1CsKoXyqSOZW8V4-A,"Comfort Suites Urbana Champaign, University Area",-88.220219,40.130976
87DcNyamdiBOyZLgOkvoVw,U-Haul Co,-88.1852656,40.1527544
MPAPVFk66pplvv7rkcVfiQ,Sushi Avenue,-88.233218,40.110113
JKoMhoA9h2xqFEu9K7IbgA,Hanford Inn and Suites,-88.191588,40.137818
efdPLo00sOD-1Wf77hg5jQ,TruGreen Lawn Care,-88.2383716,40.1372811
AE_q1IxLxwDeU0LdTnXxtg,Norris Tire & Auto Center,-88.2810071,40.1227389
bP_HZle1uUaILvSaS_cYbQ,Walgreens,-88.2451999,40.0986335
x0PF0MvzyRrKbF00xqlIMw,Ray's Heating & Air Conditioning,-88.2072697,40.1105875
7AmXzL434IH6V5-Ljk_8Mg,Holiday Inn Express & Suites Urbana-Champaign,-88.2218403,40.1314294
mzWct2Vkin56ue6dIzmq8w,Best Western Paradise Inn,-88.25060832,40.05953278
IPpTt6Vzg5SCNVFaKPT0lg,Grainger Engineering Library,-88.2268552,40.1124234
A_eABcl0LTts73RNo2Np2Q,Krannert Center,-88.222747,40.108013
RhbvneDMmf7TWJRs_jTaQw,M & M Auto Sales,-88.2038973,40.1191322
qb65XgSl2fcXk_-ROLBncg,Dale Levitt Disposal,-88.195627,40.106649
e7N4dO5w2Ef5RdSnH_n4Jw,Walgreens,-88.2040378,40.1169087
FM6hRJtjDwNeZWa64wpdRg,Urbana Dog Park,-88.187988,40.124499
-5dd-RjojGVK9hjAMCXVZw,La Fiesta Mexican Restaurant,-88.19200499,40.09651015
BUvGTzGMmFKQU_1ncYmLUg,Value Place Champaign,-88.2667016,40.1376556
kX6TNjVs61AWXz8M7ibOBQ,Agape Hearts & Hands Massage,-88.284009,40.113323
itSMx9rVhLo4i2OhuEwtAQ,Sew Sassy,-88.2062286,40.1107875
KKOmfySnxK96EtlgOU9Hjg,Wendy's,-88.2051296,40.1172246
Q9rmRDT78gf1tb0WBDTr9Q,Republic Services,-88.201734,40.142564
WIj7xmN8G7HUgrVUKBo8eA,Bud's Tree Care,-88.2433829,40.1164204
Lm-3-VnMbCYjB8d1hRIM8w,Advantage Hobby,-88.275847,40.146904
2r2-SUffzmo22lvKSiIKvg,Stone Creek Golf Club,-88.1695258,40.0879614
AkA481VkTOec7EteMbCFGw,Tatman's Carcare Collision Centers,-88.196571,40.127449
kisBmZ2c9_t1VxfZrUoPMQ,Leaders For Life Martial Arts,-88.2963694,40.0831882
UG5nMw3CdLHn-seNUP-cVg,Mr Fix It Auto Clinics,-88.2791247,40.1270792
6ebjmhhmRTQTGkBjKa4blw,The Pet Pro,-88.2778918,40.0978463
cP8ErpZfRzdVR5Fvks-pnQ,The Pottery Place,-88.277709,40.1115366
hCWX7t0vVzZzurvQnO69dw,Slumberland Furniture,-88.253257,40.141845
aLeozHo7RPI1jM30UM9iKw,Luther Falls Custom Kitchens,-88.2817349,40.1110802
5bTjUBhGbild5tuzfAmIJg,Denny's,-88.25479388,40.14326151
b8iHKolCsC4ZTM8X9-L01A,Pizza Hut,-88.2323204,40.1100834
ySPmSsXIcOtkgpvAl9wM-g,Frank's A. Carpenter,-88.2493,40.1026219
3TBouLwX21Ic5cJNlAl7Eg,Drew's Pizza,-88.231612,40.110827
8ed4YmEWPr5nfau82-OtCA,Subway,-88.2553746,40.1378758
wpGJqeVwtO_dPEG0HFQ0SA,R & H Cab,-88.19280243,40.09858322
Gxf0MzHfznm3vmF2E764xg,The Dog Den,-88.240668,40.120261
gEPH0lm8IJcC8dkkwHJ7fA,Jillian's,-88.244236,40.103246
DjDcRTH09r1Yma6qd0om0Q,Art Mart,-88.25762141,40.09597067
UUsS7SrTQQ2AvvpslfrvFA,Legends,-88.2311675,40.1105579
sfn4UtTZOjGo0hIWBa48uw,The Art Party Studio,-88.2429788,40.1155929
FzVANX7N-FQbUZNfKhFJSg,Wingard Salon,-88.2434284,40.1065798
4hWDMVtfnpyY72_5QMbthA,Old Time Meat & Deli Shoppe,-88.2452807,40.091899
th4pZ5LkoIIkb1Vmu_m2DA,Meatheads,-88.24448,40.101522
IHJKFxoWXONoz-JamfOnlg,Meijer,-88.1873157,40.0860394
fzeoB94sPrXpjScO9puoiA,N Tailor & Alterations,-88.2583899,40.1295194
LW21U6m6axC2lCLYc0fFSA,Cream & Flutter,-88.242122,40.11682
JXrppn1wanENxgd6CVt9nA,Bella Capelli,-88.246989,40.099626
THC1S01liu8wIeg2ienLiw,Howbowda Bagel,-88.2433829,40.1164204
5lFdtzrhP5TPAfeOZUJsOA,Le Shoppe,-88.238179,40.116617
d51qbs6CitHbFD--G-AEVw,Shanghai 1938,-88.29591516,40.08220446
G_FJqiQqZpIlbalWobC0vA,Asian Supermarket,-88.258402,40.1287
uGxZdLLgMQDvFSqiXyCg_w,Ambar India,-88.228907,40.1113654
pWxCiLYvlUHd9TVJ7n0mEQ,The Estate Sale,-88.243877,40.1180359
u02xse4VO7lkyF4r7ARNdw,Suburban Express,-88.2412504,40.1166102
RQKrr8j4jS_7ubGMfAwnIQ,Garcia's Pizza In A Pan,-88.237634,40.110515
u4D2VypIx3nMsRRbOwx-sA,Bentley's Pub,-88.243878,40.119931
eezVjNlzIZrXs9GM5O8b2w,Vape Vault,-88.243891,40.107102
